POI名称,所在区县,详细地址,经度,纬度,POI类型,分析类别
管记皮肚面,秦淮区,秦虹小区高虹苑1幢14号101,118.809127,32.013051,餐饮服务;中餐厅;中餐厅,餐饮
老宅院私房菜(麒麟店),江宁区,麒麟街道悦民路14栋7号门面房公安特勤停车场对面,118.924481,32.050419,餐饮服务;中餐厅;中餐厅,餐饮
黄埔大酒店,玄武区,黄埔路2-2号,118.811334,32.042476,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
生蚝园,鼓楼区,西桥210号(近狮子桥),118.772118,32.062163,餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;海鲜酒楼,餐饮
扬浦大酒楼(平顶山路店),六合区,大厂街道l大厂平顶山路898号,118.758546,32.248264,餐饮服务;中餐厅;综合酒楼,餐饮
珠山茶艺馆·金陵老味道(三汊河渡江纪念馆店),鼓楼区,郑和南路三汊河111号(近渡江胜利纪念馆新馆),118.734189,32.073012,餐饮服务;茶艺馆;茶艺馆|餐饮服务;中餐厅;中餐厅,餐饮
海贝皇海鲜大排档(郑和南路店),鼓楼区,热河南路街道郑和南路111号,118.735688,32.06649,餐饮服务;中餐厅;海鲜酒楼,餐饮
聚友餐厅(光华路店),秦淮区,光华路56-7号,118.829191,32.019213,餐饮服务;中餐厅;中餐厅,餐饮
古的螺蛳粉(江南青年城楚襄园店),江宁区,佛城西路11号江南青年城门面房楚襄园3栋,118.782957,31.910231,餐饮服务;中餐厅;中餐厅,餐饮
闽南食屋(中山北路),鼓楼区,中山北路350号金座创意宾馆一楼,118.748682,32.086689,餐饮服务;中餐厅;中餐厅,餐饮
桦墅地一锅,栖霞区,桦墅周冲公交车站旁左手石板路往前300米,119.02981,32.111519,餐饮服务;餐饮相关场所;餐饮相关,餐饮
六张锅·精品大灶菜(长塘路店),六合区,长塘路1号,118.874291,32.29598,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
金元宝大酒店(南京湖熟店),江宁区,湖熟镇瑞泽路8号,118.970789,31.874736,住宿服务;宾馆酒店;宾馆酒店|餐饮服务;中餐厅;中餐厅,餐饮
凤凰台饭店,鼓楼区,湖南路47号,118.780797,32.068609,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京国际会议大酒店,玄武区,中山陵园风景区四方城2号,118.844726,32.050889,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
华东饭店,鼓楼区,北京西路67号,118.759434,32.058634,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
玄武饭店,鼓楼区,中央路193号,118.783368,32.070938,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
味江东·淮扬菜(定淮门大街店),鼓楼区,江东北路388号正泰大厦F2层,118.739427,32.064592,餐饮服务;中餐厅;中餐厅,餐饮
南京香格里拉,鼓楼区,中央路329号,118.782862,32.078346,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
明发珍珠泉大酒店,浦口区,珍珠街178-1号,118.662326,32.119729,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京香格里拉,鼓楼区,中央路329号,118.782862,32.078346,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
明发珍珠泉大酒店,浦口区,珍珠街178-1号,118.662326,32.119729,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
翠屏山服务区翠屏山宾馆,江宁区,天元西路168号,118.796032,31.928764,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
曲院风荷(九霄梦天地店),栖霞区,学衡路与仙林大道交汇处地铁口九霄梦天地5楼,118.916863,32.091874,餐饮服务;中餐厅;中餐厅,餐饮
孙记老铺牛羊肉汤(东方万汇城店),浦口区,浦口大道东方万汇城北区6栋108,118.656932,32.065454,餐饮服务;中餐厅;中餐厅,餐饮
谭氏麻油菜包,秦淮区,仙鹤街115号,118.775829,32.023965,餐饮服务;中餐厅;中餐厅,餐饮
海子口鲜牛火锅,栖霞区,马群新街107号,118.89608,32.053892,餐饮服务;中餐厅;火锅店,餐饮
一松亭韩国料理(兴智路店),栖霞区,新港开发区兴智路兴智美食街,118.876797,32.139008,餐饮服务;外国餐厅;韩国料理,餐饮
启海人家(燕山路店),建邺区,应天大街与燕山路交界处中北集团1楼927号,118.733738,32.022279,餐饮服务;中餐厅;海鲜酒楼|住宿服务;宾馆酒店;宾馆酒店|商务住宅;商务住宅相关;商务住宅相关,餐饮
小宛宝,雨花台区,城四期6栋,118.666033,31.905785,餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
香山湖·华璋大酒店(新浦路店),浦口区,江浦街道新浦路199号,118.643787,32.058518,餐饮服务;中餐厅;中餐厅,餐饮
成诚酥烧饼(西街头小区店),建邺区,水西门大街127号4单元,118.760688,32.031792,餐饮服务;餐饮相关场所;餐饮相关,餐饮
来鑫府,秦淮区,白下路97号(张府园地铁站3号口步行460米),118.788096,32.029005,餐饮服务;中餐厅;中餐厅,餐饮
孙氏梅花糕(马台街),鼓楼区,马台街44号,118.775049,32.07079,餐饮服务;糕饼店;糕饼店,餐饮
小夫妻木炭全羊馆(大行宫总店),秦淮区,三条巷117号(百果园隔壁),118.801045,32.038464,餐饮服务;中餐厅;中餐厅,餐饮
九日东北烩(胜太西路店),江宁区,胜太西路28-30号,118.802712,31.943988,餐饮服务;中餐厅;东北菜,餐饮
云几·紫金山,玄武区,紫金山风景名胜区内石象路7-9号,118.839894,32.047682,餐饮服务;茶艺馆;茶艺馆,餐饮
钱记.文竹院子(软件大道店),雨花台区,软件大道66号华通科技大厦一楼,118.777167,31.975382,餐饮服务;中餐厅;中餐厅,餐饮
周记·土烧鱼头(建邺万达店),建邺区,南京万达广场万达中心南2门西北70米,118.736196,32.02926,餐饮服务;中餐厅;中餐厅,餐饮
宝鸡张记凉皮(文德里小区店),玄武区,文德里70号(浮桥地铁站1号口步行330米),118.798843,32.049916,餐饮服务;中餐厅;中餐厅,餐饮
八里山庄,浦口区,万科璞悦山西(近万科地产),118.596793,32.071142,体育休闲服务;休闲场所;休闲场所|餐饮服务;中餐厅;中餐厅,餐饮
泰顺江南春面馆,秦淮区,应天大街387-28号,118.769973,32.008798,餐饮服务;中餐厅;中餐厅,餐饮
石佛胖子酒家,浦口区,珍珠街商城小区内,118.680485,32.108792,餐饮服务;中餐厅;中餐厅,餐饮
杨氏特色干挑面,溧水区,新龙佳苑9-8号,119.027469,31.647094,餐饮服务;中餐厅;中餐厅,餐饮
味多来(亚东商业广场店),栖霞区,栖霞区-学衡路5号1-37,118.916321,32.093342,餐饮服务;外国餐厅;韩国料理,餐饮
许阿姨糕团店(福园街店),建邺区,福园街与茶南大街交叉口西北50米,118.747603,32.03091,餐饮服务;餐饮相关场所;餐饮相关,餐饮
脂肪家庭厨房,建邺区,莫愁湖东路52号,118.765416,32.03878,餐饮服务;餐饮相关场所;餐饮相关,餐饮
上品汇淮扬菜(仙林总店),栖霞区,仙隐北路12号亚东商业广场A1-1(近文枢东路),118.908509,32.092408,餐饮服务;中餐厅;江苏菜,餐饮
清真·AL-JANNAT佳纳特印度餐厅(狮子桥店),鼓楼区,鼓楼湖南路狮子桥2号,118.778377,32.068005,餐饮服务;外国餐厅;印度风味,餐饮
敏珠拉姆藏式主题餐厅(建邺富春江东街店),建邺区,富春江东街82-2号,118.729699,31.997852,餐饮服务;中餐厅;中餐厅,餐饮
金姐台湾菜,玄武区,珠江路291号-5号(浮桥地铁站2号口步行280米),118.792976,32.049186,餐饮服务;中餐厅;台湾菜,餐饮
箸福·夜上海(仙林金鹰店),栖霞区,学海路1号仙林金鹰湖滨天地B区2层B-08(北京银行旁进商场二楼),118.923379,32.100589,餐饮服务;餐饮相关场所;餐饮相关,餐饮
乡村人(鹂岛路店),栖霞区,双柳河路与鹂岛路交叉口南140米,118.800641,32.177263,餐饮服务;中餐厅;中餐厅,餐饮
渡月•河景餐吧,秦淮区,平江府路121号-1号,118.792785,32.020654,餐饮服务;茶艺馆;茶艺馆,餐饮
德天雪花肥牛海鲜火锅(大厂店),六合区,大厂街道晓山路100号3楼,118.739377,32.220618,餐饮服务;中餐厅;火锅店,餐饮
富润钟山茶馆,玄武区,钟灵街灵谷寺8号南京体育学院南门报亭,118.870505,32.045299,餐饮服务;中餐厅;中餐厅,餐饮
川友小酒馆,秦淮区,永乐北路8号,118.802135,31.997632,餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;海鲜酒楼,餐饮
东北炖家常菜(仙林新村店),栖霞区,仙林街道仙林新村农贸市场40号,118.912723,32.097269,餐饮服务;中餐厅;东北菜,餐饮
北京烤鸭(尧化门店),栖霞区,尧化街道金尧路9-11号,118.87341,32.12343,餐饮服务;中餐厅;中餐厅,餐饮
香山湖南京山里菜(老山店),浦口区,永宁镇大堰村黄山岭路老山国家森林公园主路口,118.5942,32.098545,餐饮服务;中餐厅;中餐厅,餐饮
东北炖家常菜(仙林新村店),栖霞区,仙林街道仙林新村农贸市场40号,118.912723,32.097269,餐饮服务;中餐厅;东北菜,餐饮
北京烤鸭(尧化门店),栖霞区,尧化街道金尧路9-11号,118.87341,32.12343,餐饮服务;中餐厅;中餐厅,餐饮
香山湖南京山里菜(老山店),浦口区,永宁镇大堰村黄山岭路老山国家森林公园主路口,118.5942,32.098545,餐饮服务;中餐厅;中餐厅,餐饮
贵州苗乡牛肉馆,栖霞区,练油厂生活区三村门面房2-6号,118.931721,32.151854,餐饮服务;中餐厅;云贵菜|餐饮服务;中餐厅;火锅店,餐饮
俏陵轩·淮扬菜(月安街店),建邺区,月安街57-1号,118.720889,32.02248,餐饮服务;中餐厅;中餐厅,餐饮
可西玛西班牙餐厅(上海路店),鼓楼区,上海路120号(上海路工商银行对面),118.774232,32.054519,餐饮服务;外国餐厅;地中海风格菜品,餐饮
姐妹·江浦菜,浦口区,江浦街道珠江路雍雅园5栋8号,118.636331,32.06409,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
伴山居菜馆,栖霞区,西岗街道桦墅村周冲24号,119.031451,32.111507,餐饮服务;中餐厅;中餐厅,餐饮
乌托邦·月食丛林餐厅主题营地,六合区,四新村横梁北收费站正对面,118.970141,32.344893,餐饮服务;餐饮相关场所;餐饮相关,餐饮
叮咚买菜(维禹空港物流园店),溧水区,秧田路与福溪路交叉口西北200米,118.965247,31.750553,餐饮服务;餐饮相关场所;餐饮相关,餐饮
CoCo都可(锁金村),玄武区,锁金6村10-3号,118.813698,32.073629,餐饮服务;冷饮店;冷饮店,餐饮
乡村小居(汤山店),江宁区,汤山街道汤泉西路122号(汤山西站往东80米),119.054032,32.057798,餐饮服务;中餐厅;中餐厅,餐饮
古都张姐虾汤(鱼汤)面,浦口区,凯莱花园东南门西60米,118.631991,32.064673,餐饮服务;中餐厅;中餐厅,餐饮
徽娘子女性熏蒸艾灸生活馆(河西万达店),建邺区,燕山路81-8号,118.734206,32.030614,餐饮服务;餐饮相关场所;餐饮相关,餐饮
鼎业开元大酒店地中海西餐厅(文德东路店),浦口区,江浦街道文德东路35号鼎业开元大酒店2楼,118.631203,32.06083,餐饮服务;外国餐厅;西餐厅(综合风味),餐饮
龙袍人家(老店),六合区,龙袍镇龙江路1号,118.953226,32.197092,餐饮服务;中餐厅;中餐厅,餐饮
江苏酒家,鼓楼区,建宁路255-1号(近大桥饭店),118.753781,32.092853,餐饮服务;中餐厅;综合酒楼|餐饮服务;中餐厅;江苏菜,餐饮
拾玖阁,鼓楼区,定淮门10号,118.748338,32.068038,餐饮服务;中餐厅;中餐厅,餐饮
紫金楼,玄武区,中山门大街柳营99号3幢(近农业机械研究所),118.875957,32.044585,餐饮服务;中餐厅;海鲜酒楼,餐饮
地雷面馆(江心洲店),建邺区,纬七路过江隧道以北居住及社区中心地块江州府1-06幢3室,118.710154,32.043078,餐饮服务;中餐厅;中餐厅,餐饮
颂福楼(苜蓿园),玄武区,童卫路9号美林苑11幢,118.837262,32.035726,商务住宅;住宅区;住宅小区|餐饮服务;中餐厅;中餐厅,餐饮
汤山熙园生态餐厅,江宁区,李家庄1号,119.045813,32.058563,餐饮服务;中餐厅;江苏菜,餐饮
许阿姨糕团店(长白街店),秦淮区,普华巷1号,118.799498,32.038369,餐饮服务;糕饼店;糕饼店,餐饮
盱眙於氏虾神龙虾(南京江宁旗舰店),江宁区,文靖西路181号,118.832926,31.959728,餐饮服务;中餐厅;海鲜酒楼,餐饮
小菜香,江宁区,汤山汤泉西路518号,119.049607,32.057844,餐饮服务;中餐厅;中餐厅,餐饮
睿扬农府·农家故事(南京示范店),江宁区,汤山街道汤泉西路238-2号,119.048359,32.057666,餐饮服务;中餐厅;江苏菜|餐饮服务;中餐厅;浙江菜,餐饮
牛总店·贵州黄牛肉馆(板桥红太阳总店),雨花台区,弘阳大道弘阳装饰城D2-108-114号,118.669318,31.940466,餐饮服务;中餐厅;中餐厅,餐饮
南京酒家南京菜(江浦店),浦口区,江浦街道象山路碧云山庄24-1幢101室,118.624637,32.066865,餐饮服务;中餐厅;综合酒楼,餐饮
朱氏梅花糕,鼓楼区,上海路120号之一505室(近汉口西路),118.774189,32.054636,餐饮服务;中餐厅;中餐厅,餐饮
小龙大肉面馆,秦淮区,双桥门28号(雨花门地铁站4号口步行430米),118.793812,32.006406,餐饮服务;中餐厅;中餐厅,餐饮
凤凰环球西苑饭庄(南瑞路店),鼓楼区,南瑞路9星程酒店南京三牌楼店2层,118.772415,32.079981,餐饮服务;中餐厅;中餐厅,餐饮
红豆家常菜馆,江宁区,汤泉西路170号(南京税务干部培训学校对面),119.056241,32.057675,餐饮服务;中餐厅;中餐厅,餐饮
梓贤阁精品菜馆(汤山店),江宁区,汤泉西路85号,119.059217,32.057135,餐饮服务;中餐厅;中餐厅,餐饮
阿拉丁新疆风味餐厅·清真(罗廊巷店),秦淮区,石鼓路201-223号石鼓路小区,118.771188,32.041237,餐饮服务;中餐厅;清真菜馆|餐饮服务;中餐厅;西北菜,餐饮
龙彦利陈家鸭子店(文体西路店),建邺区,水西门大街139号,118.760026,32.030758,餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京中医药大学第2食堂,栖霞区,仙林大道138号中医药大学内,118.949867,32.103066,餐饮服务;中餐厅;中餐厅,餐饮
宝都龙虾家常菜馆,鼓楼区,江苏路138号,118.768573,32.066951,餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
罗子龙罗家桂花汤圆(曹都巷小区店),秦淮区,曹都巷18号(近丰富路),118.780325,32.034083,餐饮服务;中餐厅;中餐厅,餐饮
迟慢厨房·土菜(后宰门店),玄武区,北安门街后宰门西村95号南京科技金融园,118.819876,32.0477,餐饮服务;中餐厅;浙江菜,餐饮
炉尚烤肉馆(下马坊店),玄武区,中山门大街99-3号君临紫金商业广场3栋122室,118.850541,32.037702,餐饮服务;中餐厅;中餐厅,餐饮
罗子龙罗家桂花汤圆(曹都巷小区店),秦淮区,曹都巷18号(近丰富路),118.780325,32.034083,餐饮服务;中餐厅;中餐厅,餐饮
迟慢厨房·土菜(后宰门店),玄武区,北安门街后宰门西村95号南京科技金融园,118.819876,32.0477,餐饮服务;中餐厅;浙江菜,餐饮
炉尚烤肉馆(下马坊店),玄武区,中山门大街99-3号君临紫金商业广场3栋122室,118.850541,32.037702,餐饮服务;中餐厅;中餐厅,餐饮
蜜雪儿(尧化门店),栖霞区,尧化街道尧化门尧佳路17-1,118.881334,32.118985,餐饮服务;糕饼店;糕饼店|购物服务;购物相关场所;购物相关场所,餐饮
苗氏虾神龙虾(茶南店),建邺区,福园街凤栖苑93号-7,118.745476,32.031113,餐饮服务;中餐厅;海鲜酒楼,餐饮
竹里馆茶食(欧洲城凯旋丽都花园店),建邺区,南苑街道江东中路213号中国银行旁(永隆家具对面),118.735977,32.01333,餐饮服务;茶艺馆;茶艺馆,餐饮
扬子卤菜店(丁家庄店),栖霞区,迈皋桥街道迈皋福瑞城华银路19号13幢104室,118.856716,32.116133,餐饮服务;餐饮相关场所;餐饮相关,餐饮
徐州味莊(金城丽景北区店),浦口区,金城丽景北区4-113(门面房),118.721822,32.134555,餐饮服务;中餐厅;中餐厅,餐饮
江阳渔港(兴智路店),栖霞区,兴智路6号兴智美食街,118.876179,32.138698,餐饮服务;中餐厅;中餐厅,餐饮
三百碗宝应长鱼面(板仓街109号小区店),玄武区,板仓街119号三百碗宝应长鱼面,118.824816,32.072746,餐饮服务;中餐厅;中餐厅,餐饮
孙记宁波海鲜馆,江宁区,岔路口金盛路金盛公寓1栋,118.825112,31.968741,餐饮服务;中餐厅;海鲜酒楼,餐饮
南门李记猪头肉(非遗传承店),六合区,雄州街道朝天街122号,118.834461,32.338083,餐饮服务;中餐厅;中餐厅,餐饮
黔得乐贵州特色牛肉火锅(仙鹤门店),玄武区,鹤鸣路6号仙鹤新天地广场3号楼3F层,118.90413,32.085306,餐饮服务;中餐厅;火锅店,餐饮
咸平家韩国料理(杉湖西路店),栖霞区,杉湖西路6号-9,118.919801,32.098421,餐饮服务;外国餐厅;韩国料理,餐饮
城北拉面馆(中圣北街店),浦口区,中圣北街3-98号,118.620216,32.059759,餐饮服务;中餐厅;中餐厅,餐饮
好记·徐悲鸿画苑(鸡鸣寺店),玄武区,玄武门街道西家大塘46-1号,118.793648,32.064951,餐饮服务;中餐厅;中餐厅,餐饮
赵明鸡蛋馅饼(锁金村店),玄武区,锁金六村21幢,118.818326,32.070938,餐饮服务;餐饮相关场所;餐饮相关,餐饮
曹家小菜,江宁区,胜太路38-1号(胜太西路地铁站2号口步行340米),118.811758,31.944079,餐饮服务;中餐厅;中餐厅,餐饮
黑仔烧烤(金燕路),鼓楼区,金陵村95号-1号,118.762046,32.105613,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
雅园啤酒鸭馆(新华路店),六合区,大厂街道新华路105号,118.745825,32.222305,餐饮服务;中餐厅;中餐厅,餐饮
德天雪花肥牛海鲜火锅(天印大道),江宁区,天印大道1388号(天印大道地铁站1号口步行370米),118.864825,31.938399,餐饮服务;中餐厅;火锅店,餐饮
新月光建材家具城,六合区,大厂街道葛关路28栋南化八村,118.765326,32.224409,购物服务;家居建材市场;家具城|购物服务;家居建材市场;建材五金市场|餐饮服务;餐饮相关场所;餐饮相关,餐饮
woo沃花园,玄武区,陵东路与体育南路交界处,118.872435,32.049166,餐饮服务;咖啡厅;咖啡厅,餐饮
两棵枇杷树酒店(南京夫子庙老门东店),秦淮区,老门东边营3号,118.786148,32.011412,住宿服务;旅馆招待所;青年旅舍|餐饮服务;中餐厅;中餐厅,餐饮
江苏饭店(江苏店),秦淮区,太平南路305号(近太平商场),118.79255,32.031994,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京望江楼宾馆(中山码头店),鼓楼区,江边路2号(近三号码头),118.73469,32.089565,住宿服务;宾馆酒店;三星级宾馆|餐饮服务;中餐厅;中餐厅,餐饮
高楼门饭店,玄武区,高楼门62号,118.78729,32.063606,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京MING明怡美憬阁精选酒店,玄武区,长江路100号,118.787392,32.045531,住宿服务;宾馆酒店;宾馆酒店|餐饮服务;餐饮相关场所;餐饮相关,餐饮
南京金陵状元楼大酒店,秦淮区,状元境9号(夫子庙地铁站4号口步行410米),118.788117,32.022087,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
江苏海院世纪缘国际邮轮酒店(南京江宁大学城交院地铁站店),江宁区,格致路309号,118.912632,31.91545,住宿服务;宾馆酒店;宾馆酒店|餐饮服务;中餐厅;中餐厅,餐饮
南京丰盛五季凯悦臻选酒店,雨花台区,软件大道119号(天隆寺地铁站3口步行220米),118.760972,31.977196,住宿服务;宾馆酒店;宾馆酒店|餐饮服务;餐饮相关场所;餐饮相关,餐饮
Tiny Petting Zoo浣熊丁满梅花鹿萌宠异宠咖啡厅,鼓楼区,中央路339号南京华贸中心,118.781334,32.080307,餐饮服务;餐饮相关场所;餐饮相关,餐饮
pinocat caming皮诺猫露营食集(中山陵直营店),玄武区,邮局路1号,118.85717,32.045139,体育休闲服务;休闲场所;休闲场所|餐饮服务;餐饮相关场所;餐饮相关,餐饮
古官道,江宁区,苏花路与龙坊路交叉口东北200米,118.703276,31.778085,餐饮服务;中餐厅;中餐厅,餐饮
锅立方·炭火蛙锅(江浦直营店),浦口区,公园北路6号凯莱花园1栋109室,118.632606,32.064882,餐饮服务;中餐厅;中餐厅,餐饮
弹拨尔新疆美食餐厅(东渡大厦店),秦淮区,延龄巷2东渡大厦F1层,118.791225,32.035475,餐饮服务;餐饮相关场所;餐饮相关,餐饮
沈师傅汤包,六合区,公园路1村3号,118.851863,32.343889,餐饮服务;中餐厅;中餐厅,餐饮
南农烧鸡(卫岗店),玄武区,卫岗童卫路6号,118.840798,32.037685,餐饮服务;中餐厅;中餐厅,餐饮
兰州广财牛肉拉面馆(扬子五村店),六合区,杨村三路与平顶山路交汇处,118.768966,32.242078,餐饮服务;中餐厅;中餐厅,餐饮
南京金丝利喜来登酒店,秦淮区,汉中路169号,118.77144,32.041945,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,餐饮
KORDA·Coffee(仙林店),栖霞区,杉湖东路16号MEET TOWN 美糖广场F1层,118.932137,32.100271,餐饮服务;咖啡厅;咖啡厅,餐饮
溧水新时代开元名都大酒店·地中海咖啡厅(时代国际广场店),溧水区,秦淮大道辅路与门塘巷交叉口西北100米,119.04491,31.63611,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
纳尔达斯大酒店,江宁区,宏运大道1890号(双龙大道地铁站1号口步行410米),118.820624,31.96455,住宿服务;宾馆酒店;三星级宾馆|餐饮服务;中餐厅;综合酒楼,餐饮
拉查·泰 山谷日落餐厅,江宁区,南京岳群青民宿西侧30米,118.942017,31.995829,餐饮服务;中餐厅;中餐厅,餐饮
狮子桥食府,鼓楼区,云南北路28号14号楼3层(狮子桥美食一条街荣氏烟酒旁电梯直上3层),118.778092,32.067423,餐饮服务;餐饮相关场所;餐饮相关,餐饮
禾盛家参鸡汤(瑞金路店),秦淮区,瑞金路2-7号,118.804009,32.032225,餐饮服务;外国餐厅;韩国料理,餐饮
戴欣川菜(中粮·鸿云坊店),江宁区,远泰路中粮鸿云一期门面房28幢113室,118.881761,31.991906,餐饮服务;中餐厅;中餐厅,餐饮
和记•北京烤鸭店(悦峰时光里店),浦口区,悦峰时光里东区20幢108室,118.71284,32.178853,餐饮服务;中餐厅;中餐厅,餐饮
La Mia Casa意式小馆(南北秀村小区店),鼓楼区,上海路南秀村14-1,118.775394,32.055769,餐饮服务;外国餐厅;意式菜品餐厅,餐饮
香山湖宴宾楼(浦口市民中心店),浦口区,江浦街道象山路4号,118.625972,32.066869,餐饮服务;中餐厅;中餐厅,餐饮
大鹏饭店(定淮门大街店),鼓楼区,郑和南路新河一村五号,118.735231,32.068831,餐饮服务;中餐厅;中餐厅,餐饮
和记·北京烤鸭(明发新城店),浦口区,明发城市广场28栋110室,118.687109,32.105334,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
热辣桑巴美蛙鱼头(马群店),栖霞区,"马群新街49号(靠近中国电信旁边,中国移动对面)",118.896074,32.051753,餐饮服务;中餐厅;火锅店,餐饮
麻喜大烧烤啤酒屋(分店),栖霞区,文范路9号康桥圣菲2栋103室(仙林大学城),118.914628,32.094244,餐饮服务;外国餐厅;韩国料理,餐饮
百灵岛咖啡,玄武区,锁金村街道龙蟠路100号花卉园内,118.810664,32.067579,餐饮服务;咖啡厅;咖啡厅,餐饮
芝士森林,六合区,大厂街道晓山路100号107室,118.739384,32.220646,餐饮服务;糕饼店;糕饼店,餐饮
品味豆花(南林大店),玄武区,锁金北路锁金四村7幢104室,118.816332,32.073973,餐饮服务;中餐厅;中餐厅|餐饮服务;冷饮店;冷饮店,餐饮
梅花香里大酒店(郁金香路店),雨花台区,郁金香路19号,118.778258,31.981877,餐饮服务;中餐厅;综合酒楼,餐饮
巧婆婆功夫鱼(新尧路店),栖霞区,新尧路22号,118.877208,32.122644,餐饮服务;中餐厅;海鲜酒楼,餐饮
聚宾渔村(江山路店),浦口区,江山路9号,118.736013,32.128885,餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;综合酒楼,餐饮
梅花香里大酒店(郁金香路店),雨花台区,郁金香路19号,118.778258,31.981877,餐饮服务;中餐厅;综合酒楼,餐饮
巧婆婆功夫鱼(新尧路店),栖霞区,新尧路22号,118.877208,32.122644,餐饮服务;中餐厅;海鲜酒楼,餐饮
聚宾渔村(江山路店),浦口区,江山路9号,118.736013,32.128885,餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;综合酒楼,餐饮
捌零炭烤羊腿(新天地店),玄武区,仙鹤门仙鹤新天地3幢2楼,118.904385,32.08518,餐饮服务;中餐厅;特色/地方风味餐厅,餐饮
名家韩国料理(亚东商业广场店),栖霞区,仙隐北路12号亚东商业广场F1层,118.908032,32.092228,餐饮服务;外国餐厅;韩国料理,餐饮
肯德基(金源百货店),栖霞区,栖霞大道28号万寿金源1层(近迈化路),118.838885,32.119056,餐饮服务;快餐厅;肯德基,餐饮
鱼舟渔铺(新民路店),鼓楼区,铁路北街新民村31-19号(近新民路),118.757472,32.089511,餐饮服务;中餐厅;火锅店,餐饮
陈永梅汤包(后宰门创业一条街店),玄武区,后宰门西村20-38号,118.821023,32.048624,餐饮服务;中餐厅;中餐厅,餐饮
南航粥店(后街老店),江宁区,胜太路168号胜太路大市场C1,118.788517,31.943674,餐饮服务;中餐厅;中餐厅,餐饮
