POI名称,所在区县,详细地址,经度,纬度,POI类型,分析类别
南京美婳丽格医疗美容,建邺区,江东中路289号105室、201室(部分),118.729078,32.003855,医疗保健服务;专科医院;整形美容,医院
市口口腔(胜太路地铁口),江宁区,秣陵街道双龙大道1347号同曦大厦-101室内一跨二层B135/B203商铺,118.822309,31.943596,医疗保健服务;专科医院;口腔医院,医院
南京龙蟠结石医院,秦淮区,龙蟠中路508号,118.798719,32.017686,医疗保健服务;专科医院;专科医院,医院
西岗社区卫生服务中心,栖霞区,尤山路18号,119.010425,32.143017,医疗保健服务;综合医院;卫生院,医院
南京万寿医院,栖霞区,迈化路进取村151-37号,118.843278,32.124986,医疗保健服务;综合医院;综合医院,医院
江苏省人民医院(本部)急诊,鼓楼区,广州路300号省人民医院内,118.765722,32.048089,医疗保健服务;综合医院;三级甲等医院,医院
南京市鼓楼区中央门社区医院,鼓楼区,南昌路32-1号(新模范马路地铁站2号口步行410米),118.781128,32.081695,医疗保健服务;综合医院;卫生院,医院
南京江宁牙管家口腔,江宁区,竹山路88号1-118(江宁高新园),118.845992,31.932877,医疗保健服务;专科医院;口腔医院,医院
江北新区顶山街道社区卫生服务中心,浦口区,江北新区丁家圩埂路12号(南苑邻里中心C栋),118.688326,32.112479,医疗保健服务;综合医院;卫生院,医院
新城医院,江宁区,双龙大道2186号,118.827002,31.915629,医疗保健服务;综合医院;综合医院,医院
江苏省妇幼保健院总部(装修中),雨花台区,数字大道与机场二通道交叉口,118.739186,31.962199,医疗保健服务;综合医院;三级甲等医院,医院
南京市雨花医院(华兴路),雨花台区,板桥大道9号,118.664821,31.916536,医疗保健服务;综合医院;综合医院,医院
雨花社区卫生服务中心,雨花台区,雨花西路113号,118.769459,32.000433,医疗保健服务;综合医院;卫生院,医院
南京博德眼科医院,鼓楼区,清江南路18号H2-1F-07-2F-01,118.730067,32.032437,医疗保健服务;专科医院;眼科医院,医院
南京维视眼科医院,建邺区,应天大街888号河西金鹰C座19楼,118.740814,32.023333,医疗保健服务;专科医院;眼科医院,医院
元汇口腔(清江苏宁店),鼓楼区,清江苏宁广场6楼601B号商铺,118.740893,32.044213,医疗保健服务;专科医院;口腔医院,医院
南京妇儿堂医院(妇科诊疗中心),鼓楼区,中央路397-3号,118.783384,32.085988,医疗保健服务;专科医院;专科医院,医院
南京维视眼科医院,秦淮区,汉中路101号(金鹰国际健康中心B座23层),118.778882,32.041512,医疗保健服务;专科医院;眼科医院,医院
江苏省国医馆(清凉门大街),鼓楼区,清凉门大街168号,118.741676,32.046717,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所|医疗保健服务;综合医院;综合医院,医院
南京医科大学第四附属医院,浦口区,浦园路18号,118.719952,32.104936,医疗保健服务;综合医院;综合医院,医院
南京小行医院,雨花台区,小行路35号(小行地铁站1号口步行480米),118.745988,31.984303,医疗保健服务;综合医院;卫生院,医院
沿江街道社区卫生服务中心,浦口区,沿江街道泰冯路98号,118.719115,32.166174,医疗保健服务;综合医院;卫生院,医院
建邺区莲花社区卫生服务中心,建邺区,莲花派出所内,118.715216,31.959731,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,医院
苏亚医美(南京总院),鼓楼区,广州路188苏宁环球大厦1-4层,118.7747,32.051037,医疗保健服务;专科医院;整形美容,医院
雅禾口腔(仙林可一书店店),栖霞区,仙林街道杉湖东路9号可一书店二层05商铺,118.930475,32.100243,医疗保健服务;专科医院;口腔医院,医院
柘塘中心卫生院(新院),溧水区,三山湖路西北40米,118.96917,31.730602,医疗保健服务;综合医院;卫生院,医院
南京市雨花台区妇幼保健所,雨花台区,雨花路196号,118.779092,32.005119,医疗保健服务;专科医院;专科医院,医院
橙子眼科,建邺区,江东中路222号奥体中心东坡道商业用房游泳馆旁入口三角区域一层部分房屋,118.727276,32.008535,医疗保健服务;专科医院;眼科医院,医院
江宁区妇幼保健所,江宁区,上元大街415号,118.842124,31.95326,医疗保健服务;专科医院;专科医院,医院
南京股骨髋骨科医院,鼓楼区,建宁路65号,118.767671,32.092777,医疗保健服务;综合医院;综合医院,医院
芬迪医疗美容(南京院区),秦淮区,正洪街18号24层E座,118.786349,32.038941,医疗保健服务;专科医院;整形美容,医院
江苏省肿瘤医院门诊部,玄武区,百子亭42号江苏省肿瘤医院内,118.785791,32.06802,医疗保健服务;综合医院;三级甲等医院,医院
南京解放路医院,秦淮区,解放南路150号,118.809232,32.025905,医疗保健服务;专科医院;专科医院,医院
南京秦淮美冠塔口腔门诊部,秦淮区,太平南路305号1层西大厅101室商务楼5层501室,118.792361,32.032317,医疗保健服务;专科医院;口腔医院,医院
栖霞区迈皋桥社区卫生服务中心,栖霞区,华银路21-1号,118.860902,32.114895,医疗保健服务;综合医院;卫生院,医院
江宁区禄口社区医院,江宁区,禄口镇茅亭路218号,118.856878,31.778913,医疗保健服务;综合医院;卫生院,医院
东部战区总医院秦淮医疗区办公楼,秦淮区,中国人民解放军东部战区总医院秦淮医疗区10号楼,118.795113,32.033967,医疗保健服务;综合医院;三级甲等医院,医院
南京南园妇产医院,雨花台区,石华街1号,118.793044,31.970186,医疗保健服务;专科医院;妇科医院,医院
南京栖霞名润口腔门诊部,栖霞区,仙林街道赛世香樟园G04幢106-107室二楼108-109室一,118.920142,32.099133,医疗保健服务;专科医院;口腔医院,医院
建邺区双闸社区卫生服务中心,建邺区,邺城路19-21号,118.706189,31.986264,医疗保健服务;综合医院;卫生院,医院
玄武区新街口社区卫生服务中心,玄武区,杨将军巷21号,118.792884,32.046272,医疗保健服务;综合医院;卫生院,医院
南京鼓楼医院北院体检中心,鼓楼区,中山北路53号鼓楼医院北院门诊楼六楼(国瑞大酒店东侧),118.77829,32.063194,医疗保健服务;综合医院;三级甲等医院,医院
南京市口腔医院江北口腔医学中心,浦口区,浦珠中路359号南京鼓楼医院江北国际医院A楼5-7层,118.668605,32.092515,医疗保健服务;综合医院;三级甲等医院,医院
东南大学附属中大医院门诊部,鼓楼区,丁家桥87号东南大学附属中大医院内,118.776781,32.071134,医疗保健服务;综合医院;三级甲等医院,医院
南京紫金医院(秦淮院区),秦淮区,大光路街道象房村56号,118.807877,32.020759,医疗保健服务;综合医院;综合医院,医院
玄武区锁金村社区卫生服务中心,玄武区,锁金村63号,118.817709,32.070817,医疗保健服务;综合医院;卫生院,医院
顾泽医疗门诊(仙林门诊),栖霞区,文澜路8号,118.918754,32.097189,医疗保健服务;专科医院;整形美容,医院
南京华厦眼科医院,秦淮区,洪武路135号(新街口地铁站出入口步行440米),118.787743,32.037647,医疗保健服务;专科医院;眼科医院,医院
张接骨,浦口区,浦珠南路7号,118.656404,32.079803,医疗保健服务;专科医院;骨科医院,医院
大麦微针植发·全国连锁(南京分院),秦淮区,苜蓿园大街88号锦湖大厦一二层,118.831796,32.029167,医疗保健服务;专科医院;整形美容,医院
江苏省口腔医院第六门诊部,江宁区,秣陵街道秦淮路4号青春水岸家园,118.815893,31.953397,医疗保健服务;专科医院;口腔医院,医院
淳化街道方山社区卫生服务中心,江宁区,天元东路6号(竹山路地铁站4号口步行150米),118.847121,31.931326,医疗保健服务;综合医院;卫生院,医院
江东社区卫生服务中心,鼓楼区,江东街道润江路1号,118.730941,32.029768,医疗保健服务;综合医院;卫生院,医院
江宁区第二人民医院,江宁区,上坊镇陈陵路50号,118.886866,31.962803,医疗保健服务;专科医院;精神病医院,医院
鼓楼区幕府山社区卫生服务中心,鼓楼区,幕府东路57号云谷山庄39幢,118.786779,32.116065,医疗保健服务;综合医院;卫生院,医院
江宁区麒麟街道社区卫生服务中心,江宁区,麒麟街道新市镇1号楼,118.926779,32.04612,医疗保健服务;综合医院;卫生院,医院
南京秦淮博韵口腔门诊部,秦淮区,苜蓿园大街16号,118.831921,32.037735,医疗保健服务;专科医院;口腔医院,医院
岱山社区卫生服务中心,雨花台区,西善桥街道盛家岗西街1号,118.692956,31.946009,医疗保健服务;综合医院;卫生院,医院
南京金陵口腔医院,鼓楼区,江东北路91号,118.737929,32.039942,医疗保健服务;专科医院;口腔医院,医院
石门坎社区卫生服务中心,秦淮区,光华路海福巷20号,118.834677,32.01884,医疗保健服务;综合医院;卫生院,医院
南京市口腔医院第五门诊部,建邺区,庐山路94号,118.737011,32.00983,医疗保健服务;专科医院;口腔医院,医院
德康体检(德康医院),浦口区,泰西路3号金泰商务(泰山新村地铁站3A口步行280米),118.714597,32.144231,医疗保健服务;综合医院;综合医院,医院
南医大友谊医院(疤痕胎记皮肤修复中心),鼓楼区,汉中路146号,118.773849,32.042847,医疗保健服务;专科医院;整形美容,医院
高淳中医院,高淳区,淳中路7号,118.868535,31.322922,医疗保健服务;综合医院;综合医院,医院
上坊社区卫生服务中心,江宁区,远泰路28号,118.878014,31.995593,医疗保健服务;综合医院;卫生院,医院
泰山社区医院,浦口区,泰西路6号(泰山新村地铁站2号口步行280米),118.713065,32.145421,医疗保健服务;综合医院;卫生院,医院
中大医院北院,鼓楼区,新模范马路3号,118.780197,32.077108,医疗保健服务;综合医院;综合医院,医院
南京张文新骨伤科医院,浦口区,泰冯路79号,118.719332,32.16153,医疗保健服务;专科医院;骨科医院,医院
优白口腔门诊部,栖霞区,风华路1号大田悦生活广场1号电梯1-2层,118.928825,32.09357,医疗保健服务;专科医院;口腔医院,医院
小市社区卫生服务中心,鼓楼区,小市东门前街155号(小市地铁站1号口步行60米),118.785806,32.093767,医疗保健服务;综合医院;卫生院,医院
马群社区卫生服务中心,栖霞区,百水桥南路9号,118.90062,32.039589,医疗保健服务;综合医院;卫生院,医院
南京江宁雅禾口腔门诊部,江宁区,双龙大道景枫中心1层(1912肯德基对面),118.819406,31.930129,医疗保健服务;专科医院;口腔医院,医院
南京市口腔医院-第二门诊部,秦淮区,中山南路239号(张府园地铁站2号口步行120米),118.784434,32.031902,医疗保健服务;专科医院;口腔医院|医疗保健服务;综合医院;综合医院,医院
秦淮区中华门社区卫生服务中心,秦淮区,中华路512号,118.781907,32.015513,医疗保健服务;综合医院;卫生院,医院
溧水区永阳街道社区卫生服务中心,溧水区,珍珠南路3号(原中医院),119.032102,31.652305,医疗保健服务;综合医院;卫生院,医院
南京紫金医院(江宁病区),江宁区,科建路1190号,118.875306,31.932969,医疗保健服务;综合医院;综合医院,医院
康贝佳口腔(高淳分院),高淳区,淳溪街道宝塔路133号-12、13、15门面房3间9幢202室、302室,118.8843,31.324486,医疗保健服务;专科医院;口腔医院,医院
南京工业大学江浦校区,浦口区,浦珠南路30号,118.640105,32.082481,科教文化服务;学校;高等院校,学校
南京信息工程大学,浦口区,宁六路219号,118.715383,32.203407,科教文化服务;学校;高等院校,学校
南京理工大学(南京孝陵卫校区),玄武区,孝陵卫街200号,118.855629,32.02891,科教文化服务;学校;高等院校,学校
南京师范大学仙林校区,栖霞区,文苑路1号,118.910278,32.106853,科教文化服务;学校;高等院校,学校
南京大学(鼓楼校区),鼓楼区,汉口路22号,118.779562,32.055153,科教文化服务;学校;高等院校,学校
南京大学仙林校区,栖霞区,仙林大道163号,118.958406,32.11956,科教文化服务;学校;高等院校,学校
南京林业大学(新庄校区),玄武区,龙蟠路159号,118.816969,32.078892,科教文化服务;学校;高等院校,学校
东南大学(九龙湖校区),江宁区,东南大学路2号,118.820909,31.887252,科教文化服务;学校;高等院校,学校
南京航空航天大学(将军路校区),江宁区,将军路29号,118.792231,31.938249,科教文化服务;学校;高等院校,学校
南京医科大学(五台校区),鼓楼区,汉中路140号(上海路地铁站2号口步行470米),118.774162,32.044693,科教文化服务;学校;高等院校,学校
南京农业大学(卫岗校区),玄武区,童卫路1号,118.843163,32.033103,科教文化服务;学校;高等院校,学校
南京邮电大学仙林校区,栖霞区,文苑路9号,118.930872,32.113519,科教文化服务;学校;高等院校,学校
河海大学(江宁校区),江宁区,佛城西路8号,118.785843,31.914453,科教文化服务;学校;高等院校,学校
南京传媒学院,江宁区,[],118.88802,31.884041,科教文化服务;学校;高等院校,学校
南京审计大学浦口校区,浦口区,雨山西路86号,118.608419,32.062833,科教文化服务;学校;高等院校,学校
南京财经大学仙林校区,栖霞区,仙林大学城文苑路3号,118.922744,32.108513,科教文化服务;学校;高等院校,学校
东南大学(四牌楼校区),玄武区,新街口街道四牌楼2号(鸡鸣寺地铁站6号口步行300米),118.795193,32.054213,科教文化服务;学校;高等院校,学校
南京师范大学(随园校区),鼓楼区,华侨路街道宁海路街道宁海路122号,118.76768,32.053187,科教文化服务;学校;高等院校,学校
南京艺术学院,鼓楼区,北京西路74号,118.753449,32.06292,科教文化服务;学校;高等院校,学校
南京工程学院(江宁校区),江宁区,江宁大学城弘景大道1号,118.878768,31.923521,科教文化服务;学校;高等院校,学校
南京医科大学江宁校区,江宁区,龙眠大道101号,118.890855,31.937991,科教文化服务;学校;高等院校,学校
三江学院,雨花台区,龙西路310号(近春江新城),118.752072,31.958136,科教文化服务;学校;高等院校,学校
南京晓庄学院(方山校区),江宁区,弘景大道3601号,118.901823,31.892849,科教文化服务;学校;高等院校,学校
河海大学西康路校区,鼓楼区,西康路1号,118.759579,32.055706,科教文化服务;学校;高等院校,学校
南京航空航天大学(明故宫校区),秦淮区,御道街29号,118.820282,32.035022,科教文化服务;学校;高等院校,学校
中国药科大学(江宁校区),江宁区,龙眠大道639号,118.918208,31.902898,科教文化服务;学校;高等院校,学校
南京工业职业技术大学(仙林校区),栖霞区,仙林大学城羊山北路1号,118.9395,32.12144,科教文化服务;学校;高等院校,学校
南京航空航天大学金城学院,江宁区,航金大道88号,118.88457,31.701303,科教文化服务;学校;高等院校,学校
南京农业大学(滨江校区),浦口区,江北新区滨江大道666号,118.636788,32.008672,科教文化服务;学校;高等院校,学校
江苏经贸职业技术学院(江宁校区),江宁区,龙眠大道180号(近南京医科大学),118.884862,31.931506,科教文化服务;学校;高等院校,学校
南京理工大学紫金学院,栖霞区,仙林大学城文澜路89号,118.934449,32.126088,科教文化服务;学校;高等院校,学校
南京中医药大学仙林校区,栖霞区,仙林大道138号,118.945588,32.101805,科教文化服务;学校;高等院校,学校
南京铁道职业技术学院(浦口校区),浦口区,珍珠南路65号,118.699176,32.101731,科教文化服务;学校;高等院校,学校
江苏海事职业技术学院,江宁区,格致路309号,118.907494,31.918368,科教文化服务;学校;高等院校,学校
金陵科技学院(江宁校区),江宁区,弘景大道99号,118.899789,31.903949,科教文化服务;学校;高等院校,学校
南京信息职业技术学院,栖霞区,文澜路99号,118.941622,32.128858,科教文化服务;学校;高等院校,学校
南京交通职业技术学院,江宁区,江宁大学城龙眠大道629号附近,118.911938,31.912292,科教文化服务;学校;高等院校,学校
南京科技职业学院,六合区,江北新区葛关路625号,118.749428,32.234111,科教文化服务;学校;高等院校,学校
南京审计大学金审学院,栖霞区,仙林大学城仙林大道100号,118.917145,32.087248,科教文化服务;学校;高等院校,学校
南京体育学院(灵谷寺校区),玄武区,灵谷寺路8号,118.866823,32.044328,科教文化服务;学校;高等院校,学校
南京特殊教育师范学院(燕子矶校区),栖霞区,中央门外吉祥庵神农路1号,118.830266,32.128759,科教文化服务;学校;高等院校,学校
南京师范大学附属中学,鼓楼区,察哈尔路37号,118.756787,32.077639,科教文化服务;学校;中学,学校
正德职业技术学院,江宁区,江宁经济技术开发区将军大道18号,118.783639,31.940717,科教文化服务;学校;高等院校,学校
东南大学成贤学院,浦口区,东大路6号,118.704873,32.153502,科教文化服务;学校;高等院校,学校
南京邮电大学(三牌楼校区),鼓楼区,新模范马路66号(近中山北路),118.77037,32.080728,科教文化服务;学校;高等院校,学校
江苏卫生健康职业学院浦口校区,浦口区,黄山岭路69号,118.611,32.076041,科教文化服务;学校;高等院校,学校
钟山职业技术学院,栖霞区,马群街169号,118.889655,32.043501,科教文化服务;学校;高等院校,学校
南京高等职业技术学校,建邺区,南苑街道黄山路58号,118.742169,32.008847,科教文化服务;学校;职业技术学校|科教文化服务;学校;高等院校,学校
江苏警官学院,浦口区,石佛寺三宫48号,118.656928,32.092706,科教文化服务;学校;高等院校,学校
金陵河西学校,建邺区,梦都大街60号(近黄山路),118.739425,32.009272,科教文化服务;学校;学校,学校
金陵科技学院(幕府校区),栖霞区,晓庄中心村130号,118.812193,32.123049,科教文化服务;学校;高等院校,学校
江苏第二师范学院(石湫校区),溧水区,石湫街道新河西路6号,118.902905,31.626742,科教文化服务;学校;高等院校,学校
南京大学(浦口校区),浦口区,学府路8号,118.705286,32.177445,科教文化服务;学校;高等院校,学校
南京旅游职业学院,江宁区,月华西路1号,118.891435,31.928751,科教文化服务;学校;高等院校,学校
南京工业大学浦江学院,溧水区,石湫街道励学路9号,118.901983,31.635931,科教文化服务;学校;高等院校,学校
宁海中学,鼓楼区,宁海路街道北阴阳营22-1号,118.771104,32.060827,科教文化服务;学校;中学,学校
金肯职业技术学院,江宁区,铜山镇铜岭新村6-3号,118.880653,31.685462,科教文化服务;学校;高等院校,学校
南京工业大学(丁家桥校区),鼓楼区,新模范马路5号,118.775533,32.078737,科教文化服务;学校;高等院校,学校
江苏第二师范学院(草场门校区),鼓楼区,北京西路77号,118.754425,32.057884,科教文化服务;学校;高等院校,学校
南京财经大学(福建路校区),鼓楼区,铁路北街128号,118.76154,32.086233,科教文化服务;学校;高等院校,学校
南京城市职业学院(溧水校区),溧水区,高山路1号,119.002135,31.716701,科教文化服务;学校;高等院校,学校
江苏城市职业学院(应天路校区),建邺区,应天大街832号,118.74734,32.020301,科教文化服务;学校;高等院校,学校
南京警察学院(仙林校区),栖霞区,仙林大学城文澜路28号(近文苑路),118.918044,32.109039,科教文化服务;学校;高等院校,学校
雨花台中学(紫荆花路校区),雨花台区,紫荆花路,118.779083,31.988726,科教文化服务;学校;中学,学校
南京农业大学浦口校区,浦口区,点将台路40号,118.699181,32.132845,科教文化服务;学校;高等院校,学校
南京交通技师学院,栖霞区,麒麟门狮子坝168号,118.919273,32.061967,科教文化服务;学校;职业技术学校,学校
南京市第二十九中学(龙江校区),鼓楼区,蓝天园23号,118.745432,32.052905,科教文化服务;学校;中学,学校
南京外国语学校仙林分校,栖霞区,仙林大学城仙林大道136号,118.937867,32.099485,科教文化服务;学校;中学,学校
南京市第十三中学,玄武区,玄武门街道西家大塘14号,118.79162,32.063739,科教文化服务;学校;中学,学校
南京东南实验学校,江宁区,吉印大道1999号,118.819728,31.897704,科教文化服务;学校;学校,学校
金肯职业技术学院南校区,江宁区,铜山镇金铜路2号,118.881254,31.684243,科教文化服务;学校;高等院校,学校
南京师范大学北校区,栖霞区,学林路2号,118.912267,32.11456,科教文化服务;学校;高等院校,学校
南京东山外国语学校,江宁区,东山街道上高路99号,118.869117,31.978118,科教文化服务;学校;学校,学校
南京机电职业技术学院,高淳区,鹿鸣大道33号,118.885997,31.38484,科教文化服务;学校;高等院校,学校
东南大学(丁家桥校区),鼓楼区,丁家桥87号,118.776028,32.074858,科教文化服务;学校;高等院校,学校
中国药科大学玄武门校区,鼓楼区,童家巷24号(玄武门地铁站2号口步行490米),118.779869,32.07332,科教文化服务;学校;高等院校,学校
南京晓庄学院莫愁校区,建邺区,汉中门大街123号,118.751473,32.037324,科教文化服务;学校;高等院校,学校
南京师范大学附属中学·树人学校,鼓楼区,南邻扬子江大道,118.731599,32.071066,科教文化服务;学校;中学,学校
南京审计大学(莫愁校区),鼓楼区,北圩路77号,118.751859,32.039629,科教文化服务;学校;高等院校,学校
南京林业大学(白马校区),溧水区,白马大道58号,119.171729,31.60587,科教文化服务;学校;高等院校,学校
南京工业大学虹桥校区,鼓楼区,中山北路200号,118.768319,32.074621,科教文化服务;学校;高等院校,学校
南京市第一中学南校区,秦淮区,中山南路301号(张府园地铁站3号口步行320米),118.784262,32.027591,科教文化服务;学校;中学,学校
南京田家炳高级中学,鼓楼区,长江新村8号(近南京工业大学),118.777051,32.084486,科教文化服务;学校;中学,学校
南京师范大学附属中学秦淮科技高中,秦淮区,石杨路5号,118.839759,32.009425,科教文化服务;学校;中学,学校
金陵中学(新街口校区),鼓楼区,华侨路街道中山路169号,118.782026,32.048293,科教文化服务;学校;中学,学校
南京邮电大学(锁金村校区),玄武区,锁金村街道锁金村10号,118.814272,32.070463,科教文化服务;学校;高等院校,学校
江苏城市职业学院,鼓楼区,古平岗35-1号,118.754689,32.069103,科教文化服务;学校;职业技术学校,学校
三江学院(东山校区),江宁区,中水路58号,118.822344,31.973373,科教文化服务;学校;高等院校,学校
南京外国语学校(南部新城校区),秦淮区,祥天路与汇景南路交叉口东北180米,118.833316,31.992751,科教文化服务;学校;中学,学校
南京财经高等职业技术学校(莫愁路校区),秦淮区,莫愁路419号(上海路地铁站5号口步行160米),118.774832,32.040348,科教文化服务;学校;职业技术学校,学校
南京大学鼓楼校区南园,鼓楼区,汉口路22号南京大学鼓楼校区,118.781393,32.052015,科教文化服务;学校;高等院校,学校
南京师范大学(紫金校区),玄武区,板仓街78号,118.820762,32.072165,科教文化服务;学校;高等院校,学校
南京视觉艺术学院,溧水区,柘宁东路116号,118.926926,31.747433,科教文化服务;学校;高等院校,学校
中共江苏省委党校,鼓楼区,水佐岗路49号,118.760066,32.069291,科教文化服务;学校;学校,学校
南京市第二十九中学(锦江校区),鼓楼区,清凉门大街与锦江路交叉口,118.735112,32.04806,科教文化服务;学校;中学,学校
江苏警官学院(安德门校区),雨花台区,小行路16号,118.75691,31.99325,科教文化服务;学校;高等院校,学校
南京河西外国语学校,建邺区,太清路30号(太清路地铁站2号口步行360米),118.699734,31.969385,科教文化服务;学校;中学|科教文化服务;学校;小学,学校
南京外国语学校北京东路校区,玄武区,北京东路30号(鸡鸣寺地铁站4号口步行310米),118.801366,32.056266,科教文化服务;学校;中学,学校
南京工业大学科技创新大楼,鼓楼区,新模范马路5号南京工业大学,118.778075,32.07648,科教文化服务;学校;高等院校,学校
中华中学(雨花校区),雨花台区,育德路28号,118.737729,31.965721,科教文化服务;学校;中学,学校
江苏经贸学院会计智慧实训中心,江宁区,龙眠大道264号,118.887459,31.934026,科教文化服务;学校;高等院校|科教文化服务;培训机构;培训机构,学校
南京一中实验学校,雨花台区,赛虹桥街道凤台南路28号,118.762185,32.010466,科教文化服务;学校;中学,学校
南京工业职业技术大学(天堂校区),秦淮区,军农路12号,118.83381,32.016729,科教文化服务;学校;职业技术学校,学校
南京师范大学附属扬子中学,六合区,园西路500号,118.739342,32.236669,科教文化服务;学校;中学,学校
