POI名称,所在区县,详细地址,经度,纬度,POI类型,分析类别
南京体育学院(仙林校区),栖霞区,元化路东150米,118.969141,32.116078,科教文化服务;学校;高等院校,学校
江苏开放大学,鼓楼区,江东北路399号,118.738051,32.06406,科教文化服务;学校;学校,学校
中华中学(兴隆校区),建邺区,兴隆大街208号,118.722579,32.02081,科教文化服务;学校;中学,学校
南京工业科技技工学校,江宁区,麒麟门开城路2号,118.925699,32.057676,科教文化服务;学校;职业技术学校,学校
南京理工大学紫金学院(高淳校区),高淳区,西三号路与高团线交叉口西南侧,118.868381,31.386056,科教文化服务;学校;高等院校,学校
南京市第九中学(东南大学附属中学),玄武区,长江路碑亭巷51号(大行宫地铁站6号口步行260米),118.7925,32.043009,科教文化服务;学校;中学,学校
南京传媒学院(滨江校区),江宁区,滨江开发区翔凤路168号,118.564857,31.839656,科教文化服务;学校;高等院校,学校
中国科学院大学南京学院,江宁区,天泉路188号,118.9414,32.033854,科教文化服务;学校;高等院校,学校
南京师范大学附属中学栋梁学校,建邺区,红菱街29号,118.70365,31.981988,科教文化服务;学校;学校,学校
南京市第一中学(北校区),浦口区,浦云路64号,118.682373,32.097821,科教文化服务;学校;中学,学校
南京玄武外国语学校,玄武区,珠江路653号,118.804909,32.047459,科教文化服务;学校;中学,学校
江苏卫生健康职业学院,鼓楼区,凤凰西街150-1号,118.750353,32.043783,科教文化服务;学校;职业技术学校,学校
南京特殊教育师范学院,江宁区,湖熟镇润湖大道401号,118.980896,31.880252,科教文化服务;学校;高等院校,学校
南京求真中学,鼓楼区,燕亭路57号,118.799189,32.098649,科教文化服务;学校;中学,学校
三江学院东校区,雨花台区,铁心桥街道花神大道128号,118.77478,31.965437,科教文化服务;学校;高等院校,学校
金陵汇文学校,鼓楼区,清江路19号,118.727669,32.041757,科教文化服务;学校;中学,学校
江苏经贸职业技术学院光华校区,秦淮区,光华路石门坎104号,118.825925,32.017757,科教文化服务;学校;职业技术学校|科教文化服务;学校;高等院校,学校
南京市第十二中学,鼓楼区,下关街道中山北路408号,118.744535,32.087708,科教文化服务;学校;中学,学校
金陵中学(江心洲校区),建邺区,龙恩路18号,118.693792,32.004285,科教文化服务;学校;中学,学校
南京市江宁开发区学校(西校区),江宁区,清水亭东路1号,118.827791,31.918499,科教文化服务;学校;中学,学校
南京师范大学附属实验学校,栖霞区,仙林街道仙林大学城学衡路28号,118.915189,32.099174,科教文化服务;学校;中学,学校
南京城市职业学院,秦淮区,新街口游府西街46号,118.788648,32.039355,科教文化服务;学校;高等院校,学校
南京市江宁高级中学,江宁区,天元东路699号,118.867976,31.940989,科教文化服务;学校;中学,学校
江苏司法警官职业学院,浦口区,百合路248号,118.495186,31.924832,科教文化服务;学校;职业技术学校,学校
南京市第二十九中学幕府山初级中学,鼓楼区,幕府东路29号,118.780993,32.113716,科教文化服务;学校;中学,学校
南京师范大学附属中学新城初级中学,建邺区,黄山路123号,118.737029,31.998634,科教文化服务;学校;中学,学校
南京市第二十九中学初中部,鼓楼区,龙蟠里5号(开元新居西),118.763169,32.046387,科教文化服务;学校;中学,学校
燕子矶中学,栖霞区,和燕路565号,118.817416,32.141537,科教文化服务;学校;中学,学校
三江学院南校区,雨花台区,铁心桥宁水路16号,118.754526,31.953854,科教文化服务;学校;高等院校,学校
南京市游府西街小学,秦淮区,游府西街12号(大行宫地铁站2号口步行500米),118.791209,32.038797,科教文化服务;学校;小学,学校
南京外国语学校(江宁方山分校),江宁区,弘景大道3600号,118.893084,31.891441,科教文化服务;学校;中学,学校
南京警察学院(花园路校区),玄武区,玄武湖街道花园路11号,118.825268,32.083552,科教文化服务;学校;高等院校,学校
南京市天印高级中学,江宁区,东山街道上高路199号,118.867199,31.980031,科教文化服务;学校;中学,学校
南京汉开书院(五华路校区),浦口区,五华路与嘉义路交叉口西南220米,118.597652,32.033023,科教文化服务;学校;中学,学校
二七一教育集团南京宇通实验学校,江宁区,将军大道22号,118.788025,31.930088,科教文化服务;学校;中学,学校
南京师范大学附属中学行知分校,秦淮区,长巷西街6号,118.844483,32.020532,科教文化服务;学校;中学,学校
南京·仙林大学城,栖霞区,学衡路附近,118.930427,32.103946,科教文化服务;学校;高等院校,学校
南京大学鼓楼校区南园综合楼,鼓楼区,汉口路9号南京大学(鼓楼校区),118.780951,32.051627,科教文化服务;学校;学校,学校
南京市玄武高级中学,玄武区,农场巷124号,118.813914,32.056289,科教文化服务;学校;中学,学校
南京航空航天大学附属高级中学(蓝旗街校区),秦淮区,大光路街道御道街35号,118.817936,32.027436,科教文化服务;学校;中学,学校
南京市建邺高级中学,建邺区,沙洲街道富春江东街80号,118.735036,31.995771,科教文化服务;学校;中学,学校
南京市第五高级中学(莫愁路校区),秦淮区,莫愁路天妃巷121号(上海路地铁站1号口步行380米),118.777109,32.039066,科教文化服务;学校;中学,学校
南京市科利华中学,玄武区,后大树根40号(新模范马路地铁站4号口步行200米),118.785454,32.078536,科教文化服务;学校;中学,学校
南京南丁格尔护理学院,浦口区,康院路与广西埂大街交叉口东北220米,118.679489,32.100354,科教文化服务;学校;高等院校,学校
南京师范大学附属中学(奥南校区),建邺区,保东路36号,118.69574,31.979357,科教文化服务;学校;中学,学校
南京外国语学校雨花国际学校,雨花台区,宁双路88号,118.767789,31.973486,科教文化服务;学校;中学,学校
南京育英第二外国语学校,六合区,大厂新华西路57号,118.743039,32.215012,科教文化服务;学校;中学,学校
南京市金陵小学,栖霞区,仙林大道188号,118.966296,32.10926,科教文化服务;学校;小学,学校
南京市临江高级中学,江宁区,江宁经济技术开发区诚信大道188号,118.821419,31.908485,科教文化服务;学校;中学,学校
南京江北新区浦口外国语学校,浦口区,弘阳旭日爱上城,118.720023,32.127872,科教文化服务;学校;中学,学校
南京秦淮外国语学校,秦淮区,剪子巷132号(武定门地铁站2号口步行400米),118.790986,32.01183,科教文化服务;学校;中学,学校
南京市人民中学,玄武区,中山路178号(珠江路地铁站4号口步行240米),118.78536,32.048909,科教文化服务;学校;中学,学校
南京市大厂高级中学,六合区,南京化学工业园区旭东路279号,118.753472,32.222185,科教文化服务;学校;中学,学校
中共南京市栖霞区委党校,栖霞区,仙尧路6号,118.876406,32.10396,科教文化服务;学校;学校,学校
南京金地未来学校,浦口区,康健路17号,118.652639,32.049756,科教文化服务;学校;学校,学校
南京市第一中学(江北新区分校),浦口区,镇南河路95号,118.667571,32.061727,科教文化服务;学校;中学,学校
南京市六合区程桥高级中学,六合区,程桥镇编钟东路98号,118.741064,32.382272,科教文化服务;学校;中学,学校
南京市栖霞中学,栖霞区,金尧路15号南京市栖霞中学(新城路),118.878629,32.126603,科教文化服务;学校;中学,学校
南京育英外国语学校,鼓楼区,福建路25号,118.76503,32.083313,科教文化服务;学校;中学,学校
南京赫贤学校,江宁区,仁寿路7号,118.835256,31.786296,科教文化服务;学校;学校,学校
南京中医药大学汉中门校区,鼓楼区,汉中路282号(汉中门地铁站1号口步行100米),118.766993,32.044082,科教文化服务;学校;高等院校,学校
南京市板桥中学,雨花台区,板桥街道宁谷路106号,118.665428,31.91779,科教文化服务;学校;中学,学校
南京大学附属中学,鼓楼区,鼓楼街83号(鼓楼地铁站6号口步行290米),118.780268,32.060938,科教文化服务;学校;中学,学校
南京市鼓楼实验中学二十九中分校,鼓楼区,北圩路129号,118.75198,32.048511,科教文化服务;学校;中学,学校
南京艺术学院附属中等艺术学校,浦口区,雨山西路100号,118.614912,32.060538,科教文化服务;学校;职业技术学校,学校
江苏省江浦高级中学,浦口区,江浦街道象山路16号,118.622786,32.073357,科教文化服务;学校;中学,学校
金陵协和神学院,江宁区,樵歌路100号,118.902155,31.920851,科教文化服务;学校;高等院校,学校
江苏省六合高级中学,六合区,长江路116号,118.834004,32.347055,科教文化服务;学校;中学,学校
南京外国语学校仙林分校(燕子矶校区),栖霞区,燕春路8号,118.826053,32.12554,科教文化服务;学校;中学,学校
南京市第二十七高级中学(平江府路),秦淮区,平江府路166号(武定门地铁站3号口步行410米),118.792097,32.017471,科教文化服务;学校;中学,学校
南京市第六十六中学,鼓楼区,和燕路94号,118.794508,32.094039,科教文化服务;学校;中学,学校
南京市第十三中学红山分校,玄武区,营苑南路3号,118.831104,32.101629,科教文化服务;学校;中学,学校
中共南京市浦口区委党校,浦口区,沿山大道南京市浦口区委党校,118.60977,32.079132,科教文化服务;学校;学校,学校
南京理工大学附属中学,玄武区,孝陵卫街道胜利村路68号,118.849615,32.027901,科教文化服务;学校;中学,学校
南京市第十四中学,浦口区,民兵路与小外江路交叉口西220米,118.743449,32.152121,科教文化服务;学校;中学,学校
北京东路小学,玄武区,北京东路47号(鸡鸣寺地铁站4号口步行100米),118.799119,32.059018,科教文化服务;学校;小学,学校
金陵中学仙林分校(中学部),栖霞区,仙林大道177号,118.981731,32.120294,科教文化服务;学校;中学,学校
南京航空航天大学金城学院高淳校区(建设中),高淳区,高团线,118.864108,31.375505,科教文化服务;学校;学校,学校
南京市文枢中学,秦淮区,仙鹤街88号,118.774657,32.023476,科教文化服务;学校;中学,学校
南京市长江路小学,玄武区,长江路260号(大行宫地铁站6号口步行440米),118.792187,32.044862,科教文化服务;学校;小学,学校
琅琊路小学,鼓楼区,灵隐路12号,118.766512,32.061315,科教文化服务;学校;小学,学校
南京大学仙林校区现代工程与应用科学学院楼,栖霞区,仙林大道163号南京大学仙林校区,118.955202,32.121238,科教文化服务;学校;学校,学校
江苏神学院,栖霞区,仙隐北路5号,118.898242,32.101211,科教文化服务;学校;高等院校,学校
南京市第十三中学红山新城校区,玄武区,领智路55号,118.81549,32.087711,科教文化服务;学校;中学,学校
南京医科大学江宁校区学海楼,江宁区,天元东路818号,118.89244,31.937382,科教文化服务;学校;高等院校,学校
南京市力学小学,鼓楼区,汉口西路120号,118.769764,32.055237,科教文化服务;学校;小学,学校
百家湖小学,江宁区,庄排路8号(胜太路地铁站出入口步行400米),118.825108,31.943838,科教文化服务;学校;小学,学校
南京市第九中学(震旦校区),玄武区,小卫街10号(孝陵卫地铁站2号口步行320米),118.854509,32.03706,科教文化服务;学校;中学,学校
南京市东山高级中学平和路校区,江宁区,高新园平和路99号,118.898075,31.88189,科教文化服务;学校;中学,学校
南京医科大学江宁校区博学楼,江宁区,天元东路818南京医科大学,118.88962,31.936769,科教文化服务;学校;高等院校,学校
江苏联合职业技术学院(南京工程分院),江宁区,麒西路68号,118.919962,32.056269,科教文化服务;学校;高等院校,学校
南京市第十三中学(锁金分校),玄武区,锁金村71号,118.817593,32.07158,科教文化服务;学校;中学,学校
南京大学鼓楼校区逸夫馆,鼓楼区,汉口路22号南京大学,118.777449,32.056491,科教文化服务;学校;高等院校,学校
金陵高等职业技术学校(双桥门校区),秦淮区,双桥门路子铺20号(雨花门地铁站2号口步行440米),118.794417,32.004298,科教文化服务;学校;职业技术学校,学校
拉萨路小学,鼓楼区,拉萨路7号,118.770827,32.047107,科教文化服务;学校;小学,学校
南京市五老村小学,秦淮区,文昌巷76号,118.796181,32.036166,科教文化服务;学校;小学,学校
鸿创城,雨花台区,板桥街道雄风路169号,118.654088,31.916837,商务住宅;住宅区;住宅区|科教文化服务;学校;学校,学校
南京安生学校,浦口区,浦珠中路300号,118.671593,32.099868,科教文化服务;培训机构;培训机构|科教文化服务;学校;学校,学校
南京汉开书院高中部(文德路校区),浦口区,文德西路251号,118.625067,32.052401,科教文化服务;学校;学校,学校
河海大学西康路校区北教馆,鼓楼区,西康路1号河海大学,118.759827,32.057279,科教文化服务;学校;学校,学校
中共南京市委党校,栖霞区,灵山北路190号南京市委党校,118.942642,32.096547,科教文化服务;学校;学校,学校
银城小学,鼓楼区,闽江路28号,118.733019,32.052893,科教文化服务;学校;小学,学校
南京航天管理干部学院,秦淮区,瞻园路126号,118.786296,32.020397,科教文化服务;学校;成人教育,学校
淳化中学,江宁区,淳化街道淳关路52号,118.940693,31.934145,科教文化服务;学校;中学,学校
南京商业学校(钟阜路校区),鼓楼区,钟阜路10-1号,118.765887,32.086016,科教文化服务;学校;职业技术学校,学校
南京市第一中学思益学校,栖霞区,马群街道马高路199号,118.899343,32.036954,科教文化服务;学校;中学,学校
南京江北新区外国语学校,浦口区,兰山路39号,118.708243,32.180964,科教文化服务;学校;中学,学校
江宁实验小学上元大街校区,江宁区,上元大街319号(近建设大厦),118.83664,31.952761,科教文化服务;学校;小学,学校
南京市励志高级中学,六合区,上马石路111号,118.828,32.318121,科教文化服务;学校;中学,学校
南京市钟英中学,秦淮区,白下路117号,118.789606,32.029641,科教文化服务;学校;中学,学校
南京外国语学校河西初级中学,建邺区,太清路28号,118.702824,31.968521,科教文化服务;学校;中学,学校
东南大学(四牌楼校区)交通学院,玄武区,进香河路35东南大学四牌楼校区,118.789352,32.055701,科教文化服务;学校;高等院校,学校
南京市第二十九中学致远初级中学,鼓楼区,凤凰庄4号,118.760425,32.042077,科教文化服务;学校;中学,学校
南京市东山小学,江宁区,东新北路三新村14号,118.85255,31.958401,科教文化服务;学校;小学,学校
雨花台中学(岱山校区),雨花台区,雨花经济开发区夏家村街7号安嘉-西苑旁,118.691517,31.932338,科教文化服务;学校;中学,学校
六合实验高级中学,六合区,延安北路23号,118.845457,32.354381,科教文化服务;学校;中学,学校
河西中央公园CBD绿轴B区,建邺区,河西大街339号河西中央公园,118.727803,32.000397,风景名胜;公园广场;公园,公园
卢龙湖,鼓楼区,建宁路202号阅江楼风景区内,118.75198,32.096187,风景名胜;公园广场;公园,公园
文石公园,六合区,古棠大道和龙池路交汇处,118.840943,32.325415,风景名胜;公园广场;公园,公园
泮池园,高淳区,宝塔路60号,118.871804,31.321615,风景名胜;公园广场;公园,公园
石羊公园,江宁区,石羊路通湖路交叉口,118.857061,31.964055,风景名胜;公园广场;公园,公园
市政公园,高淳区,汶溪路与胥河路交叉口西北120米,118.890134,31.340738,风景名胜;公园广场;公园,公园
尧化门市民广场-尧化健康主题公园,栖霞区,太龙路尧化门市民广场,118.872551,32.110032,风景名胜;公园广场;公园,公园
百合湖公园,浦口区,紫峰路与菊圃路交叉口东北160米,118.548727,31.978563,风景名胜;公园广场;公园,公园
江苏江宁汤山方山国家地质公园博物馆,江宁区,汤山街道汤泉西路169号,119.040524,32.055581,风景名胜;公园广场;公园|科教文化服务;科教文化场所;科教文化场所,公园
金乌温泉公园,江宁区,汤山街道汤山街道汤山街道汤山街道汤山街道颐尚温泉酒店东边,119.054145,32.045464,风景名胜;公园广场;公园,公园
下关西火车主题街区(南京店),鼓楼区,江边路47号,118.743868,32.10391,风景名胜;公园广场;公园,公园
三桥湿地公园,雨花台区,扬子江大道与天后村互通交叉口西北400米,118.651586,31.959808,风景名胜;公园广场;公园,公园
星甸街道中央湿地公园,浦口区,X304(星龙路),118.454528,32.029822,风景名胜;公园广场;公园,公园
莲花湖公园,雨花台区,城小区对面,118.6585,31.908614,风景名胜;公园广场;公园,公园
黑石公园,浦口区,岔琥路,118.597702,32.121116,风景名胜;公园广场;公园,公园
琵琶湖公园,玄武区,石象路7号中山陵园风景区外缘景区前湖片区,118.824766,32.054082,风景名胜;公园广场;公园,公园
南京青奥体育公园,浦口区,河滨路,118.664646,32.049778,风景名胜;公园广场;公园,公园
宝塔山遗址公园,江宁区,湖熟街道宝塔北路1号,118.978608,31.860431,风景名胜;公园广场;公园,公园
江北新区佛手湖中央生态公园,浦口区,沿山大道,118.661239,32.108904,风景名胜;公园广场;公园,公园
固城湖国家城市湿地公园,高淳区,史家路与慢城绿道交叉口东北150米,118.90939,31.326161,风景名胜;公园广场;公园,公园
菊花台公园,雨花台区,安德门大街6号(近花神大道),118.757506,31.982097,风景名胜;公园广场;公园,公园
太子山公园,六合区,大厂街道大厂街道江北新区园东路280号,118.754617,32.21884,风景名胜;公园广场;公园,公园
凤凰山公园,六合区,延西巷1号(凤凰山公园地铁站3号口步行230米),118.842625,32.348826,风景名胜;公园广场;公园,公园
幕燕滨江·燕子矶公园,栖霞区,临江街3号,118.817155,32.146815,风景名胜;公园广场;公园,公园
浦口公园,浦口区,新马路2号,118.719705,32.10212,风景名胜;公园广场;公园,公园
池杉湖国家湿地公园,六合区,235国道西侧,118.701823,32.376594,风景名胜;公园广场;公园,公园
莉湖公园,六合区,莉湖路附近,118.841779,32.320349,风景名胜;公园广场;公园,公园
南京鱼嘴湿地公园,建邺区,双闸街道扬子江大道460号,118.666004,31.974255,风景名胜;公园广场;公园,公园
滁河湾湿地公园,六合区,滁河路与滁河路匝道交叉口东60米,118.843648,32.323995,风景名胜;公园广场;公园,公园
幸庄湿地公园,溧水区,永阳镇草鞋山路与随园路交界处,119.03477,31.616499,风景名胜;公园广场;公园,公园
南京六合止马岭森林公园,六合区,竹镇止马岭风景区(桃花岛风景区),118.577615,32.563732,风景名胜;公园广场;公园,公园
营盘山公园,玄武区,中山门外石象路7号中山陵园风景区明孝陵景区内,118.822124,32.062811,风景名胜;公园广场;公园,公园
万景园,建邺区,扬子江大道222号,118.717417,32.034704,风景名胜;公园广场;公园,公园
小桃园,鼓楼区,中山北路,118.745479,32.078714,风景名胜;公园广场;公园,公园
古林公园,鼓楼区,宁海路街道虎踞北路21号,118.753335,32.066877,风景名胜;公园广场;公园,公园
陈陵石刻公园,江宁区,陈陵路103号,118.885699,31.964899,风景名胜;公园广场;公园,公园
白马公园,玄武区,锁金村街道白马山庄1号(近龙蟠路),118.816692,32.060725,风景名胜;公园广场;公园,公园
新城公园,栖霞区,新城路与尧辰路交叉口东北20米,118.884061,32.129972,风景名胜;公园广场;公园,公园
桥李高村湿地公园,高淳区,云云农家乐东南侧60米,119.100154,31.421391,风景名胜;公园广场;公园,公园
乐山路人口文化园,建邺区,乐山路与富春江西街交叉口北80米,118.716254,32.006195,风景名胜;公园广场;公园,公园
康业里游园,秦淮区,应天大街119号,118.805409,32.005697,风景名胜;公园广场;公园,公园
和凤镇文化园,溧水区,和凤镇文化园(南京市溧水区和凤镇政府东),118.996639,31.396316,风景名胜;公园广场;公园,公园
太白遗址公园,秦淮区,贡院街152号南京夫子庙,118.792371,32.020415,风景名胜;公园广场;公园,公园
神山头公园,江宁区,神山路附近,118.633937,31.787395,风景名胜;公园广场;公园,公园
九龙公园,六合区,大厂街道南钢二村22栋3单元,118.748138,32.203299,风景名胜;公园广场;公园,公园
南京灵岩山市级森林公园,六合区,邹庄路东150米,118.883711,32.293309,风景名胜;公园广场;公园,公园
秣陵关公园,江宁区,故治路,118.84472,31.831164,风景名胜;公园广场;公园,公园
清凉山公园,鼓楼区,清凉山路83号(近广州路),118.760835,32.050132,风景名胜;公园广场;公园,公园
濑渚州公园,高淳区,丹阳湖南路9号,118.897018,31.320171,风景名胜;公园广场;公园,公园
东干长巷公园,秦淮区,平江府路80-1夫子庙秦淮风光带内(南侧),118.787134,32.010237,风景名胜;公园广场;公园,公园
月牙湖公园,秦淮区,后标营路164号钟山风景名胜区内西南侧,118.828757,32.030173,风景名胜;公园广场;公园,公园
下马坊遗址公园,玄武区,下马坊地铁站2号口西,118.843874,32.042659,风景名胜;公园广场;公园,公园
江宁大学城公园,江宁区,[],118.890643,31.903807,风景名胜;公园广场;公园,公园
麒麟生态体育公园1期,江宁区,东麒路与钟学路交叉口,118.896471,32.014874,商务住宅;住宅区;住宅小区|风景名胜;公园广场;公园,公园
麒麟生态体育公园2期,江宁区,麒麟科技生态体育公园,118.8936,32.018338,风景名胜;公园广场;公园,公园
龟山公园,玄武区,文枢西路30号,118.905834,32.089878,风景名胜;公园广场;公园,公园
灵谷景区,玄武区,孝陵卫街道灵谷寺2号,118.866392,32.056287,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,公园
丝兰湖公园,浦口区,步月路工业园,118.55039,31.965403,风景名胜;公园广场;公园,公园
九乡河生态公园,栖霞区,仙林大道(近绕越高速),118.948121,32.121131,风景名胜;公园广场;公园,公园
上秦淮生态湿地公园,江宁区,秣陵街道秣周东路(秣周东路地铁站1号口步行490米),118.836913,31.869313,风景名胜;公园广场;公园,公园
九龙湖公园,江宁区,苏源大道与清水亭西路交叉口东,118.811715,31.916896,风景名胜;公园广场;公园,公园
大钟亭公园,玄武区,大钟亭1号(鼓楼地铁站4B口步行110米),118.784636,32.060425,风景名胜;公园广场;公园,公园
北极阁公园,玄武区,鸡鸣寺路1号钟山风景名胜区玄武湖景区内西南侧,118.790688,32.059699,风景名胜;公园广场;公园,公园
莫愁湖公园,建邺区,莫愁湖街道莫愁湖街道水西门大街132号莫愁湖,118.759541,32.03383,风景名胜;公园广场;公园,公园
白鹭洲公园,秦淮区,夫子庙白鹭村1号,118.79513,32.017888,风景名胜;公园广场;公园,公园
玄武湖景区情侣园,玄武区,龙蟠路100号,118.809617,32.07004,风景名胜;公园广场;公园,公园
鼓楼公园,鼓楼区,北京西路1-2号(鼓楼地铁站6号口步行130米),118.782028,32.058688,风景名胜;公园广场;公园,公园
绣球公园,鼓楼区,下关街道中山北路406号(近湖南路),118.746488,32.089597,风景名胜;公园广场;公园,公园
九华山公园,玄武区,九华山路21号钟山风景名胜区玄武湖景区内南侧(九华山地铁站1号口步行310米),118.807313,32.059806,风景名胜;公园广场;公园,公园
人口文化园,浦口区,浦珠中路208号浦厂南苑,118.690711,32.112692,风景名胜;公园广场;城市广场|风景名胜;公园广场;公园,公园
南京工程学院体育公园,江宁区,江宁大学城弘景大道1号南京工程学院(江宁校区),118.885329,31.926806,风景名胜;公园广场;公园,公园
团山公园,溧水区,柘塘街道中兴西路100号,119.022974,31.696807,风景名胜;公园广场;公园,公园
小牛头山公园,江宁区,华汇路牛头山,118.932874,32.047457,风景名胜;公园广场;公园,公园
狮子山风景区,鼓楼区,建宁路202号阅江楼景区内(东侧),118.752692,32.092918,风景名胜;公园广场;公园,公园
南京国际友谊公园,建邺区,平良大街南京河西城市生态公园(东侧),118.699685,31.975283,风景名胜;公园广场;公园,公园
蟠龙湖森林公园,江宁区,横溪蟠龙湖,118.802782,31.66336,风景名胜;公园广场;公园,公园
桥北滨江生态公园,浦口区,滨江路与迎江路交叉口,118.734377,32.113281,风景名胜;公园广场;公园,公园
