POI名称,所在区县,详细地址,经度,纬度,POI类型,分析类别
江宁(杨家圩)市民公园,江宁区,小龙湾路与谭园路交汇处西50米,118.833789,31.940677,风景名胜;公园广场;公园,公园
明御河公园,秦淮区,瑞阳街33号,118.814879,32.028934,风景名胜;公园广场;公园,公园
太平山公园,栖霞区,尧化街道尧化街道尧化街道尧化街道新城路,118.873662,32.129692,风景名胜;公园广场;公园,公园
竹山文化休闲公园,江宁区,竹山路,118.841819,31.94812,风景名胜;公园广场;公园,公园
南京聚宝山公园,玄武区,玄武大道96号,118.872769,32.101462,风景名胜;公园广场;公园,公园
滨江公园,建邺区,乐山路(奥体中心地铁站6号口步行180米),118.718533,32.010502,风景名胜;公园广场;公园,公园
宝塔公园,高淳区,宝塔路153号,118.888878,31.320982,风景名胜;公园广场;公园,公园
平顶山公园,六合区,新华路33号,118.769155,32.236457,风景名胜;公园广场;公园,公园
江宁体育公园,江宁区,东山街道江宁女人街旁,118.85055,31.948232,风景名胜;公园广场;公园,公园
东山公园(戴家塘),江宁区,东山街道文靖西路99号,118.839094,31.955446,风景名胜;公园广场;公园,公园
东水关遗址公园,秦淮区,大光路街道平江府路80-1夫子庙秦淮风光带内(东侧),118.799338,32.023032,风景名胜;公园广场;公园,公园
和平公园,玄武区,北京东路43号(鸡鸣寺地铁站5号口旁),118.797177,32.057506,风景名胜;公园广场;公园,公园
绿水湾湿地公园,浦口区,江浦街道城南河路与滨江大道交叉口南100米,118.650506,32.006687,风景名胜;公园广场;公园,公园
羊山公园-羊山湖,栖霞区,仙境路18号,118.94824,32.112319,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,公园
钟山体育运动公园,玄武区,灵谷寺路4号,118.871999,32.046468,风景名胜;公园广场;公园,公园
南京市仙林湖公园,栖霞区,纬地路附近,118.985759,32.126923,风景名胜;公园广场;公园,公园
南京七桥瓮公园,秦淮区,友谊河路,118.832224,32.00693,风景名胜;公园广场;公园,公园
河岸花海,浦口区,滁河大桥,118.552686,32.147844,风景名胜;公园广场;公园,公园
羊山公园,栖霞区,羊山北路18号,118.941832,32.11045,风景名胜;公园广场;公园,公园
郑和公园,秦淮区,太平巷35号(常府街地铁站1号口步行400米),118.794405,32.031442,风景名胜;公园广场;公园,公园
南湖公园,建邺区,南湖东路与彩虹苑路交叉口,118.76231,32.027424,风景名胜;公园广场;公园,公园
新天地公园,江宁区,城东路与通湖路交叉口东50米,118.870529,31.966246,风景名胜;公园广场;公园,公园
青奥森林公园,建邺区,江堤路西200米,118.698513,31.997403,风景名胜;公园广场;公园,公园
八字山公园,鼓楼区,挹江门街道中山北路挹江门,118.748295,32.085043,风景名胜;公园广场;公园,公园
午朝门公园,秦淮区,瑞金路街道御道街27号(明故宫遗址),118.817599,32.038177,风景名胜;公园广场;公园,公园
求雨山文化公园,浦口区,江浦街道江浦街道雨山路18号,118.616401,32.057152,风景名胜;公园广场;公园,公园
南京浦口凤凰山公园,浦口区,江浦街道江浦大道公园北路99号,118.622254,32.062311,风景名胜;公园广场;公园,公园
茉湖公园,六合区,古棠大道与新棠路交叉口西南140米,118.831798,32.318835,风景名胜;公园广场;公园,公园
江宁区大学城天印湖公园,江宁区,淳化街道江宁区大学城,118.877605,31.916747,风景名胜;公园广场;公园,公园
雅居乐公园,秦淮区,龙蟠南路33号,118.798162,32.01058,风景名胜;公园广场;公园,公园
伯乐园,栖霞区,化纤新村(吉祥庵地铁站3号口步行410米),118.819683,32.128154,风景名胜;公园广场;公园,公园
正大园,鼓楼区,虎踞南路2号(汉中门地铁站2号口步行180米),118.765062,32.042418,风景名胜;公园广场;公园,公园
东风河游园,秦淮区,大明西路16号附近,118.799668,31.999292,风景名胜;公园广场;公园,公园
马家桥生态境园,江宁区,其东线,118.938981,32.068881,风景名胜;公园广场;公园,公园
农花游园,雨花台区,绿都大道与沪蓉高速交叉路口往南约50米,118.789066,31.970869,风景名胜;公园广场;公园,公园
明觉寺森林公园,溧水区,左山线与341省道交叉口东100米,118.897864,31.580959,风景名胜;公园广场;公园,公园
白家山名人铭园,雨花台区,岱山南路六朝古都遗址公园,118.702939,31.940974,风景名胜;公园广场;公园,公园
天印湖(不对外开放),江宁区,学海路与滨湖大道交叉口东南280米,118.883144,31.920057,风景名胜;公园广场;公园,公园
麒麟郭台,玄武区,马高路与双拜岗路交叉口南260米,118.881507,32.024099,风景名胜;公园广场;公园,公园
太平天国,鼓楼区,归云堂1号,118.750131,32.08166,风景名胜;公园广场;公园,公园
狮子山公园,江宁区,狮山路,118.778224,31.770044,风景名胜;公园广场;公园,公园
大泉人家,六合区,枫彩路,118.652847,32.534092,风景名胜;公园广场;公园,公园
双桥门公园,秦淮区,双桥门30号,118.794359,32.006858,风景名胜;公园广场;公园,公园
言和路健康主题公园,栖霞区,华电西路6号(迈皋桥地铁站4号口步行290米),118.812383,32.102361,风景名胜;公园广场;公园,公园
滨江新城公园,江宁区,宁芜大道与翔凤路交叉口东240米,118.589954,31.825355,风景名胜;公园广场;公园,公园
洲头公园,建邺区,江堤路鼋头石湿地风景区(东北角),118.671094,31.988061,风景名胜;公园广场;公园,公园
钟山足球公园,玄武区,双拜巷108号,118.867114,32.028938,风景名胜;公园广场;公园,公园
汤泉湖公园,江宁区,汤山街道汤山街道汤山街道汤山街道,119.069752,32.048711,风景名胜;公园广场;公园,公园
南京雕塑公园,江宁区,牛首大道振容路1号,118.700173,31.866126,风景名胜;公园广场;公园,公园
明城墙公园,玄武区,环湖路解放门8号(玄武门地铁站4号口步行410米),118.787783,32.069164,风景名胜;公园广场;公园,公园
南京师范大学随园校区德风园,鼓楼区,南京师范大学随园校区600号楼南侧,118.768722,32.053639,风景名胜;公园广场;公园,公园
河西中央公园,建邺区,河西大街339号,118.727877,32.000464,风景名胜;公园广场;公园,公园
南京中国绿化博览园,建邺区,扬子江大道228-1号,118.709711,32.019739,风景名胜;公园广场;公园,公园
河滨公园,浦口区,河滨路与珠泉路交叉口西180米,118.631155,32.055053,风景名胜;公园广场;公园,公园
神策门公园,玄武区,锁金村街道龙蟠路2号钟山风景名胜区玄武湖景区内西北侧,118.787327,32.088919,风景名胜;公园广场;公园,公园
杨庄南村游园,六合区,大厂街道杨庄南村,118.735031,32.209232,风景名胜;公园广场;公园,公园
双拥公园(谭园路),江宁区,杨家圩路杨家圩文化公园,118.833385,31.941438,风景名胜;公园广场;公园,公园
红旗桥滨河游园,秦淮区,平江府路80-1夫子庙秦淮风光带内(东侧),118.798204,32.017688,风景名胜;公园广场;公园,公园
象山湖公园,浦口区,江浦街道象山水库,118.61796,32.089925,风景名胜;公园广场;公园,公园
宝塔公园(万辰广场北),溧水区,宝塔路与永昌东路交叉口西南约80米,119.023147,31.6598,风景名胜;公园广场;公园,公园
城东公园,江宁区,同夏路20号,118.862276,31.958237,风景名胜;公园广场;公园,公园
汤山山顶公园,江宁区,环镇西路南京猿人洞风景区(东北角),119.052908,32.055693,风景名胜;公园广场;公园,公园
凤岭公园,高淳区,淳溪镇镇兴路,118.874503,31.329444,风景名胜;公园广场;公园,公园
谷德体育公园,江宁区,东善桥工业园隆盛路66号西门,118.790532,31.870904,风景名胜;公园广场;公园,公园
跃江公园,浦口区,南浦路与浦园北路交叉口东南220米,118.737401,32.11981,风景名胜;公园广场;公园,公园
兰溪公园B区,浦口区,新北路,118.603974,32.050525,风景名胜;公园广场;公园,公园
宿迁玫瑰园,江宁区,东南大学路2号,118.825231,31.884388,风景名胜;公园广场;公园,公园
汤水河公园,江宁区,圣汤大道(泉都大街地铁站3号口步行180米),119.054647,32.035537,风景名胜;公园广场;公园,公园
柳洲小游园,浦口区,高新南路南京市第一中学(泰山分校),118.716434,32.140604,风景名胜;公园广场;公园,公园
萌趣乐园口袋公园,建邺区,楠溪江东街与嵩山路交界处,118.734049,31.991823,风景名胜;公园广场;公园,公园
兰花园,栖霞区,燕子矶街道太平村95-2号门坡,118.815242,32.137048,风景名胜;公园广场;公园,公园
武定门北园,秦淮区,长乐路236号武定门公园内(北侧),118.797011,32.016155,风景名胜;公园广场;公园,公园
村口公园,江宁区,上佘路与李家路交叉口南200米,118.93013,31.98057,风景名胜;公园广场;公园,公园
玉兰园,六合区,梅云路与环湖路交叉口东200米,118.649902,32.533256,风景名胜;公园广场;公园,公园
南湾营公园,栖霞区,环城公路附近,118.898983,32.034518,风景名胜;公园广场;公园,公园
金牛山文化公园,溧水区,金牛北路与平安西路交叉口东420米,118.9925,31.607079,风景名胜;公园广场;公园,公园
军民友谊园,江宁区,其东线,118.93856,32.068674,风景名胜;公园广场;公园,公园
水西门北园,秦淮区,韩家苑与西止马营交叉口东南20米,118.770554,32.031058,风景名胜;公园广场;公园,公园
集庆门游园,秦淮区,平江府路80-1夫子庙秦淮风光带内(西侧),118.768862,32.01946,风景名胜;公园广场;公园,公园
东水关滨河小游园,秦淮区,龙蟠中路451号正西方向100米,118.79923,32.020044,风景名胜;公园广场;公园,公园
奇石公园,江宁区,丹青路与悦东巷交叉口西北80米,118.927192,32.047463,风景名胜;公园广场;公园,公园
华曦公园,栖霞区,守敬路1-41号,118.985022,32.135325,风景名胜;公园广场;公园,公园
水关桥体育公园,鼓楼区,幕府西路34号,118.756415,32.09965,风景名胜;公园广场;公园,公园
葛塘新城体育文化公园,六合区,惠泽路,118.736412,32.247681,风景名胜;公园广场;公园,公园
长江文化公园,浦口区,江北新区图书馆扬子江生态公园分馆西北侧,118.71654,32.089768,风景名胜;公园广场;公园,公园
苍山路口袋公园,建邺区,苍山路(梦都大街地铁站5号口步行290米),118.717757,32.015978,风景名胜;公园广场;公园,公园
栖霞区河长制主题公园,栖霞区,瑞霞路与太龙路交叉口西北160米,118.865605,32.106377,风景名胜;公园广场;公园,公园
市政公园,浦口区,双峰路与丹桂路交叉口北300米,118.564347,31.966882,风景名胜;公园广场;公园,公园
地震台公园,溧水区,青年路与致远路交叉口西约120米,119.039813,31.651746,风景名胜;公园广场;公园,公园
二龙山公园,浦口区,沿山大道与光明路交叉口西南440米,118.59271,32.066349,风景名胜;公园广场;公园,公园
南京中国绿化博览园-健康主题公园,建邺区,扬子江大道228号南京中国绿化博览园(东北角),118.713523,32.022578,风景名胜;公园广场;公园,公园
3号公园,建邺区,青奥轴线隧道国际青年文化公园,118.704146,31.991465,风景名胜;公园广场;公园,公园
南京滨江公园(扬子江大道),建邺区,江心洲街道扬子江大道228号,118.706639,31.998513,风景名胜;公园广场;公园,公园
南炼公园,栖霞区,南炼3号路炼油厂公园,118.92766,32.151182,风景名胜;公园广场;公园,公园
花神碧波,雨花台区,紫荆花路9号,118.787352,31.98866,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,公园
江苏经贸职业技术学院-清风园,江宁区,经贸学院路与绿溪路交叉口西160米,118.885125,31.932778,风景名胜;公园广场;公园,公园
东南大学(四牌楼校区)桃李园,玄武区,四牌楼2号东南大学四牌楼校区,118.795028,32.056358,风景名胜;公园广场;公园,公园
河西CBD绿轴公园-A区,建邺区,富春江东街河西CBD绿轴公园,118.725175,31.997175,风景名胜;公园广场;公园,公园
星光赶海公园,雨花台区,古雄街道吾悦广场5层5025,118.652484,31.911702,风景名胜;公园广场;公园,公园
南京工业大学地铁站3号口绿地游园,浦口区,新浦路与浦口大道交叉口西100米,118.648252,32.065841,风景名胜;公园广场;公园,公园
星火广场,秦淮区,火瓦巷(常府街地铁站1号口步行470米),118.788625,32.030976,风景名胜;公园广场;公园,公园
东屏街道市民广场健康主题公园,溧水区,赤虎路与东湖南路交叉口东南220米,119.109981,31.692494,风景名胜;公园广场;公园,公园
钱塘公园,溧水区,幸庄路与天生桥大道交叉口西南40米,119.011364,31.636625,风景名胜;公园广场;公园,公园
建邺路滨河游园,秦淮区,建邺路(张府园地铁站3号口步行190米),118.783161,32.029703,风景名胜;公园广场;公园,公园
创新公园,栖霞区,栖霞街道南京经济技术开发区兴智路6-3号,118.877904,32.137365,风景名胜;公园广场;公园,公园
东瓜匙小游园,秦淮区,明匙路,118.799438,31.991777,风景名胜;公园广场;公园,公园
海跃体育公园,江宁区,望远路3号海跃体育公园,118.833017,31.848968,风景名胜;公园广场;公园,公园
仙鹤门公园,玄武区,文枢西路仙鹤新天地广场东北350米,118.906658,32.087431,风景名胜;公园广场;公园,公园
万荣园,鼓楼区,虹桥与西流湾交叉口东20米,118.770888,32.073651,风景名胜;公园广场;公园,公园
兰溪公园C区,浦口区,兰溪公园,118.603843,32.045776,风景名胜;公园广场;公园,公园
南京科技馆-湿地公园,雨花台区,紫荆花路9号,118.782171,31.985392,风景名胜;公园广场;公园,公园
武定门公园,秦淮区,长乐路236号(武定门地铁站3号口步行390米),118.795857,32.012561,风景名胜;公园广场;公园,公园
雨花数据线公园,雨花台区,宁芜公路47号,118.732569,31.963976,风景名胜;公园广场;公园,公园
青奥博爱之都篮球公园,玄武区,阳光路与环湖路交叉口东100米,118.812448,32.065229,风景名胜;公园广场;公园,公园
水关桥青年广场,鼓楼区,幕府西路与青年路交叉口东80米,118.756415,32.09965,风景名胜;公园广场;公园,公园
雨花滨河体育公园,雨花台区,滨河北路和七贤街交叉口,118.735996,31.949452,风景名胜;公园广场;公园,公园
江心洲狗狗公园,建邺区,龙恩街与梅子洲路交叉口池杉林前,118.688603,32.002993,风景名胜;公园广场;公园,公园
固城水岸滨湖公园,高淳区,祥瑞路28号,118.924875,31.320048,风景名胜;公园广场;公园,公园
梧桐语广场儿童友好成长公园,江宁区,小龙湾路与竹新路交界处,118.838631,31.944217,风景名胜;公园广场;公园,公园
果老滩城市公园,六合区,滁河路与桥西路交叉口东420米,118.850914,32.329082,风景名胜;公园广场;公园,公园
爱情湾生态公园,建邺区,永初路与螺塘路交叉口(太清路地铁站3号口步行180米),118.701398,31.964176,风景名胜;公园广场;公园,公园
怡宁路社区公园,栖霞区,燕华花园小区东南角(万寿地铁站11号口步行190米),118.831393,32.119221,风景名胜;公园广场;公园,公园
龙王山体育公园,浦口区,龙山南路与永固路交叉口东北320米,118.702141,32.18495,风景名胜;公园广场;公园,公园
云梦公园,建邺区,江山大街与中和路交叉口东南侧,118.718073,31.976389,风景名胜;公园广场;公园,公园
南钢文体公园育星馆,六合区,幸福路南侧,118.745756,32.19898,风景名胜;公园广场;公园|体育休闲服务;体育休闲服务场所;体育休闲服务场所,公园
雨花城市公园,雨花台区,春园路32号,118.74196,31.959282,风景名胜;公园广场;公园,公园
三河公园,玄武区,启迪大街148号,118.892854,32.024204,风景名胜;公园广场;公园,公园
观音门公园,栖霞区,新燕街67号,118.820466,32.142919,风景名胜;公园广场;公园,公园
麒麟生态体育公园3期,玄武区,沧波门南街,118.886641,32.027246,风景名胜;公园广场;公园,公园
东新南路停车公园,江宁区,东新南路与金箔路交汇处,118.857194,31.947434,风景名胜;公园广场;公园,公园
中山门入口公园,玄武区,明陵路1号钟山风景名胜区内西南侧,118.831981,32.042406,风景名胜;公园广场;公园,公园
七星公园,江宁区,南京牛首山河绿道与诚信大道交叉口北320米,118.788127,31.90695,风景名胜;公园广场;公园,公园
南京宪法公园,建邺区,太阳宫路与万景园路交叉口西北160米,118.709575,32.013189,风景名胜;公园广场;公园,公园
南京航空航天大学将军路校区御风园,江宁区,南佑路29号,118.792464,31.936192,风景名胜;公园广场;公园,公园
麒麟生态体育公园二期,玄武区,麒麟科技生态体育公园(西北角),118.888355,32.024074,风景名胜;公园广场;公园,公园
明外郭高桥门公园,秦淮区,银龙路与双麒路交叉口北40米,118.85037,31.994096,风景名胜;公园广场;公园,公园
三山湖公园,溧水区,凤凰街,118.977709,31.732241,风景名胜;公园广场;公园,公园
南京明外郭公园(高桥门)西区,秦淮区,S87南京支线与高桥门枢纽交叉口东140米,118.848811,31.995622,风景名胜;公园广场;公园,公园
兰溪公园A区,浦口区,江浦街道卓溪路10号兰溪河长制主题公园,118.600518,32.060339,风景名胜;公园广场;公园,公园
扬子江生态公园,浦口区,滨江大道与广西埂大街交叉口南260米,118.702891,32.077808,风景名胜;公园广场;公园,公园
江宁滨江公园,江宁区,丽水大街辅路与锦文大道交叉口西300米,118.565285,31.864189,风景名胜;公园广场;公园,公园
段林公园,溧水区,文昌东路与段林路交叉口东60米,119.061627,31.660892,风景名胜;公园广场;公园,公园
青宁公园,江宁区,江宁体育中心,118.896489,31.909263,风景名胜;公园广场;公园,公园
Costco开市客(南京店),江宁区,吉印大道3788号,118.873586,31.879398,购物服务;超级市场;超市,超市
麦德龙会员店(南京雨花店),雨花台区,卡子门大街98号(明发广场地铁站1号口步行360米),118.803234,31.978276,购物服务;超级市场;麦德龙,超市
山姆会员商店(南京江北店),浦口区,兴隆路20号,118.668361,32.067037,购物服务;超级市场;超市|购物服务;便民商店/便利店;便民商店/便利店,超市
山姆会员商店(雨花客厅店),雨花台区,软件大道109号雨花客厅F1层,118.763895,31.979651,购物服务;超级市场;超市,超市
苏宁环球购物中心,鼓楼区,湖南路18号,118.777984,32.069518,购物服务;商场;购物中心|购物服务;商场;普通商场|购物服务;家电电子卖场;苏宁|购物服务;超级市场;超市,超市
大润发(江宁店),江宁区,秦淮路11号,118.81796,31.951911,购物服务;超级市场;超市,超市
沃尔玛(南京赛虹桥分店),雨花台区,应天大街619号虹悦城负1楼,118.766523,32.009525,购物服务;超级市场;沃尔玛,超市
盒马鲜生(大行宫店),秦淮区,太平南路168号九宜城N91购物中心B1层,118.792921,32.036118,购物服务;综合市场;水产海鲜市场|购物服务;超级市场;超市,超市
大润发(浦口店),浦口区,新浦路126号,118.643493,32.059421,购物服务;超级市场;超市,超市
ALDI奥乐齐超市(巧刻广场店),建邺区,兴隆大街156号巧刻广场CHOC PARKB1层,118.732662,32.016154,购物服务;超级市场;超市,超市
M会员商店(南京店),建邺区,应天大街866号,118.743716,32.021492,购物服务;超级市场;超市,超市
大润发(鼓楼店),玄武区,丹凤街39号,118.786994,32.054236,购物服务;超级市场;超市,超市
好邻里生活购物广场(友谊街店),建邺区,友谊街66号(永初路地铁站1号口步行370米),118.715259,31.971516,购物服务;超级市场;超市|购物服务;商场;商场,超市
大润发(瑞金店),秦淮区,龙蟠中路260号,118.803413,32.033424,购物服务;超级市场;超市,超市
盒马鲜生(湖南路店),鼓楼区,马台街99号城市集市负一楼,118.773487,32.071384,购物服务;综合市场;水产海鲜市场|购物服务;超级市场;超市,超市
麦德龙(下关店),鼓楼区,建宁路300号(南京西站旁),118.743774,32.093817,购物服务;超级市场;麦德龙,超市
ALDI奥乐齐超市(仙林金鹰湖滨天地店),栖霞区,仙林街道学津路1号金鹰湖滨天地二期地下一层B080号,118.922995,32.100745,购物服务;超级市场;超市,超市
ALDI奥乐齐超市(景枫中心店),江宁区,双龙大道1698号景枫中心B161、B201,118.819835,31.930251,购物服务;超级市场;超市,超市
盒马mini(江宁大学城楷宇广场店),江宁区,龙眠大道888号,118.908907,31.902158,购物服务;超级市场;超市,超市
盒马生鲜奥莱(集庆门店),建邺区,集庆门大街24号,118.76335,32.019855,购物服务;综合市场;农副产品市场|购物服务;超级市场;超市,超市
盒马鲜生(夫子庙店),秦淮区,来燕路一号曙光天地负一楼,118.788645,32.016912,购物服务;超级市场;超市,超市
华润苏果(北圩路店),鼓楼区,清凉门大街18号,118.751126,32.046887,购物服务;超级市场;超市,超市
盒马鲜生(21世纪城店),江宁区,双龙大道1539号21世纪太阳城购物中心C入口B1层,118.825697,31.927305,购物服务;超级市场;超市,超市
ALDI奥乐齐超市(江北印象汇店),浦口区,桥北弘阳广场印象汇,118.722313,32.140219,购物服务;超级市场;超市,超市
悦活里超市(金陵天地店),建邺区,中和路68号B159号,118.713419,31.97461,购物服务;超级市场;超市,超市
大润发(龙江店),鼓楼区,草场门大街95号(龙江地铁站2号口步行110米),118.74148,32.05736,购物服务;超级市场;超市,超市
盒马鲜生(仙林九霄梦天地店),栖霞区,学衡路1号九霄梦天地B1层,118.916591,32.092294,购物服务;综合市场;农副产品市场|购物服务;超级市场;超市,超市
华润苏果(高淳店),高淳区,天河路39号,118.864969,31.322421,购物服务;超级市场;超市,超市
超盒算NB(南京江宁莱茵达路店),江宁区,莱茵达路288号金宝商业广场F1层,118.857429,31.936446,购物服务;超级市场;超市,超市
盒马鲜生(弘阳广场店),浦口区,弘阳广场c3馆1层,118.723697,32.14013,购物服务;超级市场;超市,超市
大润发(溧水店),溧水区,致远路68号,119.039933,31.637966,购物服务;超级市场;超市,超市
ALDI奥乐齐超市(华贸中心店),鼓楼区,中央路339号南京华贸中心B1层,118.781863,32.079734,购物服务;超级市场;超市,超市
盒马鲜生(玄武花园城店),玄武区,大壮观路69号玄武招商花园城B1层,118.819336,32.093785,购物服务;超级市场;超市,超市
盒马鲜生(紫荆广场·花漫里店),雨花台区,雨花东路158号(卡子门地铁站3号口步行470米),118.79391,31.992116,购物服务;超级市场;超市,超市
盒马鲜生(江北虹悦城店),浦口区,龙华路1号江北虹悦城B1层,118.639439,32.067007,购物服务;超级市场;超市,超市
永辉超市(龙湖南京河西天街店),建邺区,云龙山路89号龙湖南京河西天街B1层,118.737724,31.988178,购物服务;超级市场;超市,超市
盒马鲜生(紫金坊店),玄武区,中山门大街9号紫金坊(苜蓿园地铁站1号口旁),118.835028,32.040594,购物服务;超级市场;超市,超市
永辉超市(南京市江宁万达店),江宁区,上元大街与竹山路交汇处(万达),118.843685,31.951659,购物服务;超级市场;超市,超市
大润发(汉中门店),建邺区,汉中门大街151号(云锦路地铁站1号口步行430米),118.747466,32.038387,购物服务;超级市场;超市,超市
永辉超市(龙湖南京江北天街店),浦口区,江北新区文景路99号龙湖南京江北天街B1层Z01号,118.697153,32.158371,购物服务;超级市场;超市,超市
盒马鲜生(佳源广场店),玄武区,顾家营路59号佳源广场F1层,118.880945,32.040634,购物服务;超级市场;超市,超市
北京华联生活超市(南京紫金店),秦淮区,苜蓿园大街石门坎165号北京华联(紫金店)附近,118.830075,32.020925,购物服务;超级市场;北京华联,超市
超盒算NB(京新广场店),浦口区,柳洲东路189号邻里中心,118.743542,32.141247,购物服务;超级市场;超市|生活服务;生活服务场所;生活服务场所,超市
盒马鲜生(奥体店),建邺区,江东中路258号华采天地负一楼,118.720509,31.997328,购物服务;超级市场;超市|公司企业;公司;公司,超市
盒马鲜生(南京河西金地广场店),建邺区,江东南路92号(吴侯街地铁站2号口旁)南京河西金地广场B1层,118.691697,31.976957,购物服务;超级市场;超市,超市
盒马鲜生(南京雨花万象天地店),雨花台区,向秀路1号南京雨花万象天地LG层,118.733219,31.96001,购物服务;超级市场;超市,超市
